#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
tz228=非洲;西非;0;努瓦克肖特;Africa/Nouakchott;CI;-00402;+0519
tz229=非洲;西非;0;瓦加杜古;Africa/Ouagadougou;CI;-00402;+0519
tz230=非洲;西非;0;圣赫勒拿;Atlantic/St_Helena;CI;-00402;+0519
tz231=非洲;西非;0;阿克拉;Africa/Accra;GH;-00013;+0533
tz232=非洲;西非;0;比绍;Africa/Bissau;GW;-01535;+1151
tz233=非洲;西非;0;蒙罗维亚;Africa/Monrovia;LR;-01047;+0618
tz234=非洲;西非;3600;班吉;Africa/Bangui;NG;+00324;+0627
tz235=非洲;西非;3600;布拉柴维尔;Africa/Brazzaville;NG;+00324;+0627
tz236=非洲;西非;3600;杜阿拉;Africa/Douala;NG;+00324;+0627
tz237=非洲;西非;3600;金沙萨;Africa/Kinshasa;NG;+00324;+0627
tz238=非洲;西非;3600;拉各斯;Africa/Lagos;NG;+00324;+0627
tz239=非洲;西非;3600;利伯维尔;Africa/Libreville;NG;+00324;+0627
tz240=非洲;西非;3600;罗安达;Africa/Luanda;NG;+00324;+0627
tz241=非洲;西非;3600;马拉博;Africa/Malabo;NG;+00324;+0627
tz242=非洲;西非;3600;尼亚美;Africa/Niamey;NG;+00324;+0627
tz243=非洲;西非;3600;波多诺伏;Africa/Porto-Novo;NG;+00324;+0627
tz244=非洲;中非;3600;圣多美;Africa/Sao_Tome;ST;+00644;+0020
tz245=非洲;中非;3600;恩贾梅纳;Africa/Ndjamena;TD;+01503;+1207
tz246=非洲;东非;7200;布兰太尔;Africa/Blantyre;MZ;+03235;-2558
tz247=非洲;东非;7200;布琼布拉;Africa/Bujumbura;MZ;+03235;-2558
tz248=非洲;东非;7200;哈博罗内;Africa/Gaborone;MZ;+03235;-2558
tz249=非洲;东非;7200;哈拉雷;Africa/Harare;MZ;+03235;-2558
tz250=非洲;东非;7200;基加利;Africa/Kigali;MZ;+03235;-2558
tz251=非洲;东非;7200;卢本巴希;Africa/Lubumbashi;MZ;+03235;-2558
tz252=非洲;东非;7200;卢萨卡;Africa/Lusaka;MZ;+03235;-2558
tz253=非洲;东非;7200;马普托;Africa/Maputo;MZ;+03235;-2558
tz254=非洲;东非;10800;亚的斯亚贝巴;Africa/Addis_Ababa;KE;+03649;-0117
tz255=非洲;东非;10800;阿斯马拉;Africa/Asmera;KE;+03649;-0117
tz256=非洲;东非;10800;达累斯萨拉姆;Africa/Dar_es_Salaam;KE;+03649;-0117
tz257=非洲;东非;10800;吉布提;Africa/Djibouti;KE;+03649;-0117
tz258=非洲;东非;10800;坎帕拉;Africa/Kampala;KE;+03649;-0117
tz259=非洲;东非;10800;摩加迪沙;Africa/Mogadishu;KE;+03649;-0117
tz260=非洲;东非;10800;内罗毕;Africa/Nairobi;KE;+03649;-0117
tz261=非洲;东非;10800;安塔那那利佛;Indian/Antananarivo;KE;+03649;-0117
tz262=非洲;东非;10800;科摩罗;Indian/Comoro;KE;+03649;-0117
tz263=非洲;东非;10800;马约特;Indian/Mayotte;KE;+03649;-0117
tz264=非洲;东非;10800;朱巴;Africa/Juba;SS;+03137;+0451
tz265=非洲;东非;14400;毛里求斯;Indian/Mauritius;MU;+05730;-2010
tz266=非洲;东非;14400;留尼汪;Indian/Reunion;RE;+05528;-2052
tz267=非洲;东非;14400;马埃岛;Indian/Mahe;SC;+05528;-0440
tz268=非洲;东非;18000;凯尔盖朗;Indian/Kerguelen;TF;+0701303;-492110
tz269=非洲;东非;21600;查戈斯;Indian/Chagos;IO;+07225;-0720
tz270=非洲;南部非洲;7200;温得和克;Africa/Windhoek;NA;+01706;-2234
tz271=非洲;南部非洲;7200;约翰内斯堡;Africa/Johannesburg;ZA;+02800;-2615
tz272=非洲;南部非洲;7200;马塞卢;Africa/Maseru;ZA;+02800;-2615
tz273=非洲;南部非洲;7200;姆巴巴纳;Africa/Mbabane;ZA;+02800;-2615
tz274=欧洲;北欧;0;法罗;Atlantic/Faeroe;FO;-00646;+6201
tz275=欧洲;北欧;0;根西岛;Europe/Guernsey;GB;-0000731;+513030
tz276=欧洲;北欧;0;曼岛;Europe/Isle_of_Man;GB;-0000731;+513030
tz277=欧洲;北欧;0;泽西岛;Europe/Jersey;GB;-0000731;+513030
tz278=欧洲;北欧;0;伦敦;Europe/London;GB;-0000731;+513030
tz279=欧洲;北欧;0;雷克雅未克;Atlantic/Reykjavik;IS;-02151;+6409
tz280=欧洲;北欧;3600;哥本哈根;Europe/Copenhagen;DK;+01235;+5540
tz281=欧洲;北欧;3600;都柏林;Europe/Dublin;IE;-00615;+5320
tz282=欧洲;北欧;3600;朗伊尔城;Arctic/Longyearbyen;NO;+01045;+5955
tz283=欧洲;北欧;3600;奥斯陆;Europe/Oslo;NO;+01045;+5955
tz284=欧洲;北欧;3600;斯德哥尔摩;Europe/Stockholm;SE;+01803;+5920
tz285=欧洲;北欧;7200;塔林;Europe/Tallinn;EE;+02445;+5925
tz286=欧洲;北欧;7200;赫尔辛基;Europe/Helsinki;FI;+02458;+6010
tz287=欧洲;北欧;7200;玛丽港;Europe/Mariehamn;FI;+02458;+6010
tz288=欧洲;北欧;7200;维尔纽斯;Europe/Vilnius;LT;+02519;+5441
tz289=欧洲;北欧;7200;里加;Europe/Riga;LV;+02406;+5657
tz290=欧洲;西欧;3600;布鲁塞尔;Europe/Brussels;BE;+00420;+5050
tz291=欧洲;西欧;3600;巴黎;Europe/Paris;FR;+00220;+4852
tz292=欧洲;西欧;3600;卢森堡;Europe/Luxembourg;LU;+00609;+4936
tz293=欧洲;西欧;3600;摩纳哥;Europe/Monaco;MC;+00723;+4342
tz294=欧洲;西欧;3600;阿姆斯特丹;Europe/Amsterdam;NL;+00454;+5222
tz295=欧洲;东欧;7200;索非亚;Europe/Sofia;BG;+02319;+4241
tz296=欧洲;东欧;7200;基希讷乌;Europe/Chisinau;MD;+02850;+4700
tz297=欧洲;东欧;7200;布加勒斯特;Europe/Bucharest;RO;+02606;+4426
tz298=欧洲;东欧;7200;加里宁格勒;Europe/Kaliningrad;RU;+02030;+5443
tz299=欧洲;东欧;7200;基辅;Europe/Kiev;UA;+03031;+5026
tz300=欧洲;东欧;7200;乌日哥罗德;Europe/Uzhgorod;UA;+02218;+4837
tz301=欧洲;东欧;7200;扎波罗热;Europe/Zaporozhye;UA;+03510;+4750
tz302=欧洲;东欧;10800;明斯克;Europe/Minsk;BY;+02734;+5354
tz303=欧洲;东欧;10800;基洛夫;Europe/Kirov;RU;+04939;+5836
tz304=欧洲;东欧;10800;莫斯科;Europe/Moscow;RU;+0373704;+554521
tz305=欧洲;东欧;10800;辛菲罗波尔;Europe/Simferopol;UA;+03406;+4457
tz306=欧洲;东欧;14400;阿斯特拉罕;Europe/Astrakhan;RU;+04803;+4621
tz307=欧洲;东欧;14400;萨马拉;Europe/Samara;RU;+05009;+5312
tz308=欧洲;东欧;14400;萨拉托夫;Europe/Saratov;RU;+04602;+5134
tz309=欧洲;东欧;14400;乌里扬诺夫斯克;Europe/Ulyanovsk;RU;+04824;+5420
tz310=欧洲;东欧;14400;伏尔加格勒;Europe/Volgograd;RU;+04425;+4844
tz311=亚洲;北亚;18000;叶卡捷琳堡;Asia/Yekaterinburg;RU;+06036;+5651
tz312=亚洲;北亚;21600;鄂木斯克;Asia/Omsk;RU;+07324;+5500
tz313=欧洲;东欧;25200;巴尔瑙尔;Asia/Barnaul;RU;+08345;+5322
tz314=亚洲;北亚;25200;克拉斯诺亚尔斯克;Asia/Krasnoyarsk;RU;+09250;+5601
tz315=亚洲;北亚;25200;新库兹涅茨克;Asia/Novokuznetsk;RU;+08707;+5345
tz316=欧洲;东欧;25200;诺沃西比尔斯克;Asia/Novosibirsk;RU;+08255;+5502
tz317=欧洲;东欧;25200;托木斯克;Asia/Tomsk;RU;+08458;+5630
tz318=欧洲;东欧;28800;伊尔库茨克;Asia/Irkutsk;RU;+10420;+5216
tz319=亚洲;北亚;32400;赤塔;Asia/Chita;RU;+11328;+5203
tz320=欧洲;东欧;32400;汉德加;Asia/Khandyga;RU;+1353314;+623923
tz321=欧洲;东欧;32400;雅库茨克;Asia/Yakutsk;RU;+12940;+6200
tz322=欧洲;东欧;36000;乌斯内拉;Asia/Ust-Nera;RU;+1431336;+643337
tz323=欧洲;东欧;36000;符拉迪沃斯托克;Asia/Vladivostok;RU;+13156;+4310
tz324=欧洲;东欧;39600;马加丹;Asia/Magadan;RU;+15048;+5934
tz325=欧洲;东欧;39600;萨哈林;Asia/Sakhalin;RU;+14242;+4658
tz326=欧洲;东欧;39600;中科雷姆斯克;Asia/Srednekolymsk;RU;+15343;+6728
tz327=欧洲;东欧;43200;阿纳德尔;Asia/Anadyr;RU;+17729;+6445
tz328=亚洲;北亚;43200;堪察加;Asia/Kamchatka;RU;+15839;+5301
tz329=欧洲;南欧;-3600;亚速尔群岛;Atlantic/Azores;PT;-02540;+3744
tz330=欧洲;南欧;0;加那利;Atlantic/Canary;ES;-01524;+2806
tz331=欧洲;南欧;0;马德拉;Atlantic/Madeira;PT;-01654;+3238
tz332=欧洲;南欧;0;里斯本;Europe/Lisbon;PT;-00908;+3843
tz333=欧洲;南欧;3600;安道尔;Europe/Andorra;AD;+00131;+4230
tz334=欧洲;南欧;3600;地拉那;Europe/Tirane;AL;+01950;+4120
tz335=欧洲;南欧;3600;休达;Africa/Ceuta;ES;-00519;+3553
tz336=欧洲;南欧;3600;马德里;Europe/Madrid;ES;-00341;+4024
tz337=欧洲;南欧;3600;直布罗陀;Europe/Gibraltar;GI;-00521;+3608
tz338=欧洲;南欧;3600;罗马;Europe/Rome;IT;+01229;+4154
tz339=欧洲;南欧;3600;圣马力诺;Europe/San_Marino;IT;+01229;+4154
tz340=欧洲;南欧;3600;梵蒂冈;Europe/Vatican;IT;+01229;+4154
tz341=欧洲;南欧;3600;马耳他;Europe/Malta;MT;+01431;+3554
tz342=欧洲;南欧;3600;贝尔格莱德;Europe/Belgrade;RS;+02030;+4450
tz343=欧洲;南欧;3600;卢布尔雅那;Europe/Ljubljana;RS;+02030;+4450
tz344=欧洲;南欧;3600;波德戈里察;Europe/Podgorica;RS;+02030;+4450
tz345=欧洲;南欧;3600;萨拉热窝;Europe/Sarajevo;RS;+02030;+4450
tz346=欧洲;南欧;3600;斯科普里;Europe/Skopje;RS;+02030;+4450
tz347=欧洲;南欧;3600;萨格勒布;Europe/Zagreb;RS;+02030;+4450
tz348=欧洲;南欧;7200;雅典;Europe/Athens;GR;+02343;+3758
tz349=欧洲;中欧;3600;布拉迪斯拉发;Europe/Bratislava;CZ;+01426;+5005
tz350=欧洲;中欧;3600;布拉格;Europe/Prague;CZ;+01426;+5005
tz351=欧洲;中欧;3600;布达佩斯;Europe/Budapest;HU;+01905;+4730
tz352=欧洲;中欧;3600;华沙;Europe/Warsaw;PL;+02100;+5215
tz353=欧洲;中欧;3600;维也纳;Europe/Vienna;AT;+01620;+4813
tz354=欧洲;中欧;3600;布辛根;Europe/Busingen;CH;+00832;+4723
tz355=欧洲;中欧;3600;瓦杜兹;Europe/Vaduz;CH;+00832;+4723
tz356=欧洲;中欧;3600;苏黎世;Europe/Zurich;CH;+00832;+4723
tz357=欧洲;中欧;3600;柏林;Europe/Berlin;DE;+01322;+5230
tz358=亚洲;西亚;7200;法马古斯塔;Asia/Famagusta;CY;+03357;+3507
tz359=亚洲;西亚;7200;尼科西亚;Asia/Nicosia;CY;+03322;+3510
tz360=亚洲;西亚;7200;耶路撒冷;Asia/Jerusalem;IL;+0351326;+314650
tz361=亚洲;西亚;7200;安曼;Asia/Amman;JO;+03556;+3157
tz362=亚洲;西亚;7200;贝鲁特;Asia/Beirut;LB;+03530;+3353
tz363=亚洲;西亚;7200;加沙;Asia/Gaza;PS;+03428;+3130
tz364=亚洲;西亚;7200;希伯伦;Asia/Hebron;PS;+0350542;+313200
tz365=亚洲;西亚;7200;大马士革;Asia/Damascus;SY;+03618;+3330
tz366=亚洲;西亚;10800;巴格达;Asia/Baghdad;IQ;+04425;+3321
tz367=亚洲;西亚;10800;巴林;Asia/Bahrain;QA;+05132;+2517
tz368=亚洲;西亚;10800;卡塔尔;Asia/Qatar;QA;+05132;+2517
tz369=亚洲;西亚;10800;亚丁;Asia/Aden;SA;+04643;+2438
tz370=亚洲;西亚;10800;科威特;Asia/Kuwait;SA;+04643;+2438
tz371=亚洲;西亚;10800;利雅得;Asia/Riyadh;SA;+04643;+2438
tz372=亚洲;西亚;10800;伊斯坦布尔;Europe/Istanbul;TR;+02858;+4101
tz373=亚洲;西亚;14400;迪拜;Asia/Dubai;AE;+05518;+2518
tz374=亚洲;西亚;14400;马斯喀特;Asia/Muscat;AE;+05518;+2518
tz375=亚洲;西亚;14400;埃里温;Asia/Yerevan;AM;+04430;+4011
tz376=亚洲;西亚;14400;巴库;Asia/Baku;AZ;+04951;+4023
tz377=亚洲;西亚;14400;第比利斯;Asia/Tbilisi;GE;+04449;+4143
tz378=亚洲;中亚;18000;阿什哈巴德;Asia/Ashgabat;TM;+05823;+3757
tz379=亚洲;中亚;18000;杜尚别;Asia/Dushanbe;TJ;+06848;+3835
tz380=亚洲;中亚;18000;阿克套;Asia/Aqtau;KZ;+05016;+4431
tz381=亚洲;中亚;18000;阿克托别;Asia/Aqtobe;KZ;+05710;+5017
tz382=亚洲;中亚;18000;阿特劳;Asia/Atyrau;KZ;+05156;+4707
tz383=亚洲;中亚;18000;乌拉尔;Asia/Oral;KZ;+05121;+5113
tz384=亚洲;中亚;18000;撒马尔罕;Asia/Samarkand;UZ;+06648;+3940
tz385=亚洲;中亚;18000;塔什干;Asia/Tashkent;UZ;+06918;+4120
tz386=亚洲;中亚;21600;比什凯克;Asia/Bishkek;KG;+07436;+4254
tz387=亚洲;中亚;21600;阿拉木图;Asia/Almaty;KZ;+07657;+4315
tz388=亚洲;中亚;21600;克孜洛尔达;Asia/Qyzylorda;KZ;+06528;+4448
tz389=亚洲;东亚;25200;科布多;Asia/Hovd;MN;+09139;+4801
tz390=亚洲;东亚;28800;上海;Asia/Shanghai;CN;+12128;+3114
tz391=亚洲;东亚;28800;香港;Asia/Hong_Kong;HK;+11409;+2217
tz392=亚洲;东亚;28800;乔巴山;Asia/Choibalsan;MN;+11430;+4804
tz393=亚洲;东亚;28800;乌兰巴托;Asia/Ulaanbaatar;MN;+10653;+4755
tz394=亚洲;东亚;28800;澳门;Asia/Macau;MO;+1133230;+221150
tz395=亚洲;东亚;28800;台北;Asia/Taipei;TW;+12130;+2503
tz396=亚洲;东亚;32400;东京;Asia/Tokyo;JP;+1394441;+353916
tz397=亚洲;东亚;32400;平壤;Asia/Pyongyang;KP;+12545;+3901
tz398=亚洲;东亚;32400;首尔;Asia/Seoul;KR;+12658;+3733
tz399=亚洲;南亚;12600;德黑兰;Asia/Tehran;IR;+05126;+3540
tz400=亚洲;南亚;16200;喀布尔;Asia/Kabul;AF;+06912;+3431
tz401=亚洲;南亚;18000;马尔代夫;Indian/Maldives;MV;+07330;+0410
tz402=亚洲;南亚;18000;卡拉奇;Asia/Karachi;PK;+06703;+2452
tz403=亚洲;南亚;19800;加尔各答;Asia/Calcutta;IN;+08822;+2232
tz404=亚洲;南亚;19800;科伦坡;Asia/Colombo;LK;+07951;+0656
tz405=亚洲;南亚;20700;加德满都;Asia/Katmandu;NP;+08519;+2743
tz406=亚洲;南亚;21600;达卡;Asia/Dhaka;BD;+09025;+2343
tz407=亚洲;南亚;21600;廷布;Asia/Thimphu;BT;+08939;+2728
tz408=亚洲;东南亚;23400;仰光;Asia/Yangon;MM;+09610;+1647
tz409=亚洲;东南亚;25200;雅加达;Asia/Jakarta;ID;+10648;-0610
tz410=亚洲;东南亚;25200;坤甸;Asia/Pontianak;ID;+10920;-0002
tz411=亚洲;东南亚;25200;曼谷;Asia/Bangkok;TH;+10031;+1345
tz412=亚洲;东南亚;25200;金边;Asia/Phnom_Penh;TH;+10031;+1345
tz413=亚洲;东南亚;25200;万象;Asia/Vientiane;TH;+10031;+1345
tz414=亚洲;东南亚;25200;胡志明市;Asia/Saigon;VN;+10640;+1045
tz415=亚洲;东南亚;28800;文莱;Asia/Brunei;BN;+11455;+0456
tz416=亚洲;东南亚;28800;望加锡;Asia/Makassar;ID;+11924;-0507
tz417=亚洲;东南亚;28800;吉隆坡;Asia/Kuala_Lumpur;MY;+10142;+0310
tz418=亚洲;东南亚;28800;古晋;Asia/Kuching;MY;+11020;+0133
tz419=亚洲;东南亚;28800;马尼拉;Asia/Manila;PH;+12100;+1435
tz420=亚洲;东南亚;28800;新加坡;Asia/Singapore;SG;+10351;+0117
tz421=亚洲;东南亚;32400;查亚普拉;Asia/Jayapura;ID;+14042;-0232
tz422=亚洲;东南亚;32400;帝力;Asia/Dili;TL;+12535;-0833
#-------National language support-------------------
# Used for all type of user defined error messages.
Invalid.input.log=输入数据值无效。
Invalid.udf.input.log=数据类型不匹配。期望的类型为 XML 或字符串对象。

MapOperation.EsriCapabilities.txt=无法连接 Esri 服务 ({0}): {1}
MapOperation.RemoteGeometry.txt=无法检索几何图形: {0}
MapOperation.RemoteGeometryReason.txt=无效的响应
MapOperation.RemoteGeometryEmpty.txt=没有几何图形匹配给定的标识符。
MapOperation.WindowsCode.txt=Windows 错误编号
MapOperation.EsriDrivetime.txt=无法检索驾驶距离信息: {0}
MapOperation.EsriRoute.txt=无法检索路线信息: {0}
MapOperation.EsriSearch.txt=无法检索搜索信息。
MapOperation.EsriSearchEmpty.txt=“{0}”的搜索没有返回结果。
MapOperation.EsriReverseGeocode.txt=在该位置没有可用信息。
MapOperation.EsriGeoEnrichment.txt=无法检索 GeoEnrichment 信息。
MapOperation.Projection.txt=无法创建数据投影: {0}
MapOperation.MissingMapCoordinates.txt=因为数据中缺失位置信息，部分功能不能在地图上显示。
MapOperation.MissingGeometries.txt=由于数据不匹配已知的地理区域，地理区域图不显示某些区域。
MapOperation.NoMatchesFound.txt=地图功能没有有效的位置信息。请检查“地理位置”类型。
MapOperation.ProjectedPointsMissing.txt=由于无法投影位置信息，部分功能不能在地图上显示。
MapDataCache.MissingEmbeddedGeometry.txt=几何图形不可用。
EsriDirectoryServices.EsriQuery.txt=检索 Esri 服务信息时出错。

EsriPortalAuth.NoToken.txt=无法显示地图。Esri 自定义服务在生成地图之前，要求提供有效的用户 ID 和密码。或者，密码可能已过期。
EsriPortalAuth.InvalidToken.txt=与 Esri 服务器的当前会话已过期。若会话未重新自动连接，请退出并重新启动该应用程序。
EsriPortalAuth.Permissions.txt=无法显示请求的 Esri 地图 ({0})。请与 Esri 管理员联系了解您的权限。

EsriGeocodeServices.InvalidInputs.txt=Esri 地理编码服务的输入无效。
EsriGeocodeServices.EsriError.txt=连接 Esri 服务 ({0}) 时出错: {1}
EsriGeoEnrichmentServices.InvalidInputs.txt=Esri GeoEnrichment 服务的输入无效。
EsriGeoEnrichmentServices.EsriError.txt=连接 Esri GeoEnrichment 服务 ({0}) 时出错: {1}

EsriServices.EmptyResults.txt=结果是空的
WKBGeometry.InvalidProjection.txt={0} 个区域无法正确投影。请在自定义地图提供程序中检查投影设置。
WKBGeometry.MissingRegions.txt=未找到 {0} 个区域（共 {1} 个区域）。
#
# These will be surfaced to users and should be reviewed and translated.
#

# The report state could not be saved to the server.
vaviewer.error.stateNotSaved.txt = 无法将报表状态保存到服务器。

# The report state could not be reset on the server.
vaviewer.error.stateNotReset.txt = 无法在服务器上重置报表状态。

# Saving state is not supported.
vaviewer.error.stateNotSupported.txt = 不支持保存报表状态。

# The report could not be saved to the server.
vaviewer.error.reportNotSaved.txt = 报表无法保存到服务器。
#
# These will be surfaced to users and should be reviewed and translated.
#

vaviewer.natural.language.vocalization.question.whichPathShouldIUse.txt = "我应使用哪个文件夹？"
vaviewer.natural.language.vocalization.question.whichReportShouldIUse.txt = "我应使用哪个报表？"
vaviewer.natural.language.vocalization.question.whichConnectionShouldIUse.txt = "我应使用哪个服务器？"
vaviewer.natural.language.vocalization.question.whichPromptShouldIUse.txt = "我应使用哪个过滤器控件？"
vaviewer.natural.language.vocalization.question.whichValueShouldIUse.txt = "我应使用哪个值？"
vaviewer.natural.language.vocalization.question.whichVisualizationShouldIUse.txt = "我应使用哪个可视化视图？"
vaviewer.natural.language.vocalization.question.whichPageShouldIUse.txt = "我应使用哪个页面？"
vaviewer.natural.language.vocalization.question.whichPromptShouldIClear.txt = "我应清除哪个过滤器控件？"

vaviewer.natural.language.vocalization.warning.requiresActiveReport.txt = 我想帮助您，但我需要一个打开的报表。
vaviewer.natural.language.vocalization.warning.onFirstPage.txt = 好消息，您已在第 1 页上。
vaviewer.natural.language.vocalization.warning.onLastPage.txt = 好消息，您已到达此处。
vaviewer.natural.language.vocalization.warning.reportContainsSinglePage.txt = 该报表只有一页。
vaviewer.natural.language.vocalization.warning.reportContainsOnlyNPages.fmt.txt = 该报表只有 {0} 页。
vaviewer.natural.language.vocalization.warning.noSuchPageNumber.txt = 您有没有搞错？该页不存在。
vaviewer.natural.language.vocalization.warning.invalidReport.txt = 这个报表有些问题...不太合理。
vaviewer.natural.language.vocalization.warning.statementNotUnderstood.txt = 我不太明白。
vaviewer.natural.language.vocalization.warning.unsupportedFeature.txt = 抱歉，我还不知道怎么做这个。我的技能还在开发中。
vaviewer.natural.language.vocalization.warning.noVisualsToInspect.txt = 该页上没有可检查的内容。
vaviewer.natural.language.vocalization.warning.unexpectedStateChange.txt = 怎么回事？该对象现在不见了！
vaviewer.natural.language.vocalization.warning.unableToLocate.txt = 哎呦！该对象已被移除！
vaviewer.natural.language.vocalization.warning.unableToHelp.txt = 我想帮助您，但不知道怎么办。
vaviewer.natural.language.vocalization.warning.requestWasCancelled.txt = 请求已被取消。
vaviewer.natural.language.vocalization.warning.domainLoadStarted.txt = 我遇到了一个问题。正在修复。我还需要一分钟左右的时间。之后，我很乐意再次提供帮助。
vaviewer.natural.language.vocalization.warning.domainLoadInProgress.txt = 我正在修复问题，快完成了。之后，我可以再次提供帮助。
vaviewer.natural.language.vocalization.warning.domainLoadFailed.txt = 我有一个无法修复的问题。请让您的 SAS 系统管理员来帮助我。
#
# These will be surfaced to users and should be reviewed and translated.
#

# e.g. Nov 18, 2017 at 12:15 AM
vaviewer.sidepanel.dateFormat.txt = {0} {1}

vaviewer.sidepanel.serverLocation.txt = 服务器
vaviewer.sidepanel.folderLocation.txt = 位置
#

# These definitions are used to override corresponding definitions from GTL.
# Doc:  http://sww.sas.com/saspedia/Business_Intelligence_Report_Definition_Graph_Localization_Overrides
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEAN.txt = 平均值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.STD.txt = 标准差
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MIN.txt = 底部须线
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MAX.txt = 顶部须线
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MIN.txt = 最小值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MAX.txt = 最大值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.N.txt = 计数
# bird_localized_strings.properties
#
# en_US
#

#VAD copied Role Description
bird.data.role.ANIMATION_VAR.txt = 动画
bird.data.role.BAR_MEASURE1_VAR.txt = 测度（条 1）
bird.data.role.BAR_MEASURE2_VAR.txt = 测度（条 2）
bird.data.role.BAR_MEASURE_VAR.txt = 测度（条）
bird.data.role.BOLINGER_LOWER_VAR.txt = 布林线下轨
bird.data.role.BOLINGER_UPPER_VAR.txt = 布林线上轨
bird.data.role.CATEGORY_VAR.txt = 类别
bird.data.role.CLOSE_VAR.txt = 关闭
bird.data.role.COLOR_VAR.txt = 颜色
bird.data.role.COLUMN_VAR.txt = 列
bird.data.role.COLUMNS_VAR.txt = 列
bird.data.role.DATA_LABEL_VAR.txt = 数据标签
bird.data.role.DATA_VALUE_VAR.txt = 数据值
bird.data.role.DOCUMENT_COUNT_VAR.txt = 文档数量
bird.data.role.DOTPLOT_CATEGORY_VAR.txt = 类别
bird.data.role.DOTPLOT_MEASURE_VAR.txt = 测度
bird.data.role.DYNVAR_1_VAR.txt = 动态变量 1
bird.data.role.DYNVAR_2_VAR.txt = 动态变量 2
bird.data.role.DYNVAR_3_VAR.txt = 动态变量 3
bird.data.role.EVENT_VAR.txt = 事件
bird.data.role.FINISH_VAR.txt = 结束
bird.data.role.GEO_VAR.txt = 地理位置
bird.data.role.GROUP_VAR.txt = 组
bird.data.role.GROUPING_VAR.txt = 分组
bird.data.role.HIDDEN_VAR.txt = 隐藏
bird.data.role.HIERARCHY_LEVELS_VAR.txt = 级别
bird.data.role.HIGH_VAR.txt = 高
bird.data.role.HISTOGRAM_FREQUENCY_VAR.txt = 频数
bird.data.role.HISTOGRAM_MEASURE_VAR.txt = 测度
bird.data.role.HORIZONTAL_SERIES_VAR.txt = 网格列
bird.data.role.ID_VAR.txt = ID
bird.data.role.KEY_FRAME_VAR.txt = 关键帧
bird.data.role.KPI_GROUP_VAR.txt = 组
bird.data.role.LABEL_VAR.txt = 标签
bird.data.role.LINE_MEASURE1_VAR.txt = 测度（线 1）
bird.data.role.LINE_MEASURE2_VAR.txt = 测度（线 2）
bird.data.role.LINE_MEASURE_VAR.txt = 测度（线）
bird.data.role.LINKMAGNITUDE_VAR.txt = 链接绝对值
bird.data.role.LINKWEIGHT_VAR.txt = 链接
bird.data.role.LINK_COLOR_VAR.txt = 链接颜色
bird.data.role.LINK_WIDTH_VAR.txt = 链接宽度
bird.data.role.LOW_VAR.txt = 低
bird.data.role.MAGNITUDE_VAR.txt = 神经元绝对平均值
bird.data.role.MEASURE_VAR.txt = 测度
bird.data.role.MEASURES_VAR.txt = 测度
bird.data.role.MOVING_AVG_VAR.txt = 移动平均
bird.data.role.NEURON_VAR.txt = 神经元
bird.data.role.NODE_VAR.txt = 节点
bird.data.role.OTHER_VAR.txt = 其他
bird.data.role.RESPONSE1_VAR.txt = 测度（线 1）
bird.data.role.RESPONSE2_VAR.txt = 测度（线 2）
bird.data.role.RESPONSE_VAR.txt = 测度
bird.data.role.ROW_VAR.txt = 行
bird.data.role.ROWS_VAR.txt = 行
bird.data.role.SEQUENCE_VAR.txt = 序列顺序
bird.data.role.SHARED_DYNVAR_0_VAR.txt = 共享动态变量 0
bird.data.role.SIZE_VAR.txt = 大小
bird.data.role.SIZE_END_VAR.txt = 结束大小
bird.data.role.SIZE_START_VAR.txt = 开始大小
bird.data.role.SOURCE_VAR.txt = 源
bird.data.role.START_VAR.txt = 开始
bird.data.role.SUBGROUP_VAR.txt = 组
bird.data.role.TARGET_VAR.txt = 目标
bird.data.role.TASK_VAR.txt = 任务
bird.data.role.TERM_VAR.txt = 词条
bird.data.role.TERM_TOPIC_WEIGHT_VAR.txt = 主题权重
bird.data.role.TILE_VAR.txt = 拼块
bird.data.role.TIME_VAR.txt = 时间轴
bird.data.role.TIME_MEASURE1_VAR.txt = 测度（时间序列 1）
bird.data.role.TIME_MEASURE2_VAR.txt = 测度（时间序列 2）
bird.data.role.TIP_VAR.txt = 数据提示值
bird.data.role.TOPIC_VAR.txt = 主题
bird.data.role.TRANSACTION_ID_VAR.txt = 事务标识符
bird.data.role.VERTICAL_SERIES_VAR.txt = 网格行
bird.data.role.VOLUME_VAR.txt = 交易量
bird.data.role.WEIGHT_VAR.txt = 权重
