#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
tz214=非洲;北非;3600;阿尤恩;Africa/El_Aaiun;EH;-01312;+2709
tz215=非洲;北非;3600;卡薩布蘭卡;Africa/Casablanca;MA;-00735;+3339
tz216=非洲;北非;3600;突尼斯;Africa/Tunis;TN;+01011;+3648
tz217=非洲;北非;7200;開羅;Africa/Cairo;EG;+03115;+3003
tz218=非洲;北非;7200;的黎波里;Africa/Tripoli;LY;+01311;+3254
tz219=非洲;北非;7200;喀土穆;Africa/Khartoum;SD;+03232;+1536
tz220=非洲;西非;-3600;維德角;Atlantic/Cape_Verde;CV;-02331;+1455
tz221=非洲;西非;0;阿比讓;Africa/Abidjan;CI;-00402;+0519
tz222=非洲;西非;0;巴馬科;Africa/Bamako;CI;-00402;+0519
tz223=非洲;西非;0;班竹;Africa/Banjul;CI;-00402;+0519
tz224=非洲;西非;0;柯那克里;Africa/Conakry;CI;-00402;+0519
tz225=非洲;西非;0;達喀爾;Africa/Dakar;CI;-00402;+0519
tz226=非洲;西非;0;自由城;Africa/Freetown;CI;-00402;+0519
tz227=非洲;西非;0;洛美;Africa/Lome;CI;-00402;+0519
tz228=非洲;西非;0;諾克少;Africa/Nouakchott;CI;-00402;+0519
tz229=非洲;西非;0;瓦加杜古;Africa/Ouagadougou;CI;-00402;+0519
tz230=非洲;西非;0;聖赫勒拿島;Atlantic/St_Helena;CI;-00402;+0519
tz231=非洲;西非;0;阿克拉;Africa/Accra;GH;-00013;+0533
tz232=非洲;西非;0;比紹;Africa/Bissau;GW;-01535;+1151
tz233=非洲;西非;0;蒙羅維亞;Africa/Monrovia;LR;-01047;+0618
tz234=非洲;西非;3600;班吉;Africa/Bangui;NG;+00324;+0627
tz235=非洲;西非;3600;布拉柴維爾;Africa/Brazzaville;NG;+00324;+0627
tz236=非洲;西非;3600;杜阿拉;Africa/Douala;NG;+00324;+0627
tz237=非洲;西非;3600;金夏沙;Africa/Kinshasa;NG;+00324;+0627
tz238=非洲;西非;3600;拉哥斯;Africa/Lagos;NG;+00324;+0627
tz239=非洲;西非;3600;自由市;Africa/Libreville;NG;+00324;+0627
tz240=非洲;西非;3600;羅安達;Africa/Luanda;NG;+00324;+0627
tz241=非洲;西非;3600;馬拉博;Africa/Malabo;NG;+00324;+0627
tz242=非洲;西非;3600;尼亞美;Africa/Niamey;NG;+00324;+0627
tz243=非洲;西非;3600;波多諾佛;Africa/Porto-Novo;NG;+00324;+0627
tz244=非洲;中非;3600;聖多美;Africa/Sao_Tome;ST;+00644;+0020
tz245=非洲;中非;3600;恩賈梅納;Africa/Ndjamena;TD;+01503;+1207
tz246=非洲;東非;7200;布蘭太爾;Africa/Blantyre;MZ;+03235;-2558
tz247=非洲;東非;7200;布松布拉;Africa/Bujumbura;MZ;+03235;-2558
tz248=非洲;東非;7200;嘉柏隆里;Africa/Gaborone;MZ;+03235;-2558
tz249=非洲;東非;7200;哈拉雷;Africa/Harare;MZ;+03235;-2558
tz250=非洲;東非;7200;基加利;Africa/Kigali;MZ;+03235;-2558
tz251=非洲;東非;7200;盧本巴希;Africa/Lubumbashi;MZ;+03235;-2558
tz252=非洲;東非;7200;路沙卡;Africa/Lusaka;MZ;+03235;-2558
tz253=非洲;東非;7200;馬普托;Africa/Maputo;MZ;+03235;-2558
tz254=非洲;東非;10800;阿迪斯阿貝巴;Africa/Addis_Ababa;KE;+03649;-0117
tz255=非洲;東非;10800;阿斯瑪拉;Africa/Asmera;KE;+03649;-0117
tz256=非洲;東非;10800;沙蘭港;Africa/Dar_es_Salaam;KE;+03649;-0117
tz257=非洲;東非;10800;吉布地;Africa/Djibouti;KE;+03649;-0117
tz258=非洲;東非;10800;坎帕拉;Africa/Kampala;KE;+03649;-0117
tz259=非洲;東非;10800;摩加迪休;Africa/Mogadishu;KE;+03649;-0117
tz260=非洲;東非;10800;奈洛比;Africa/Nairobi;KE;+03649;-0117
tz261=非洲;東非;10800;安塔那那利弗;Indian/Antananarivo;KE;+03649;-0117
tz262=非洲;東非;10800;科摩羅群島;Indian/Comoro;KE;+03649;-0117
tz263=非洲;東非;10800;馬約特島;Indian/Mayotte;KE;+03649;-0117
tz264=非洲;東非;10800;朱巴;Africa/Juba;SS;+03137;+0451
tz265=非洲;東非;14400;模里西斯;Indian/Mauritius;MU;+05730;-2010
tz266=非洲;東非;14400;留尼旺島;Indian/Reunion;RE;+05528;-2052
tz267=非洲;東非;14400;馬埃島;Indian/Mahe;SC;+05528;-0440
tz268=非洲;東非;18000;凱爾蓋朗島;Indian/Kerguelen;TF;+0701303;-492110
tz269=非洲;東非;21600;查戈斯;Indian/Chagos;IO;+07225;-0720
tz270=非洲;非洲南部;7200;溫得和克;Africa/Windhoek;NA;+01706;-2234
tz271=非洲;非洲南部;7200;約翰尼斯堡;Africa/Johannesburg;ZA;+02800;-2615
tz272=非洲;非洲南部;7200;馬賽魯;Africa/Maseru;ZA;+02800;-2615
tz273=非洲;非洲南部;7200;墨巴本;Africa/Mbabane;ZA;+02800;-2615
tz274=歐洲;北歐;0;法羅群島;Atlantic/Faeroe;FO;-00646;+6201
tz275=歐洲;北歐;0;根息島;Europe/Guernsey;GB;-0000731;+513030
tz276=歐洲;北歐;0;曼島;Europe/Isle_of_Man;GB;-0000731;+513030
tz277=歐洲;北歐;0;澤西島;Europe/Jersey;GB;-0000731;+513030
tz278=歐洲;北歐;0;倫敦;Europe/London;GB;-0000731;+513030
tz279=歐洲;北歐;0;雷克雅維克;Atlantic/Reykjavik;IS;-02151;+6409
tz280=歐洲;北歐;3600;哥本哈根;Europe/Copenhagen;DK;+01235;+5540
tz281=歐洲;北歐;3600;都柏林;Europe/Dublin;IE;-00615;+5320
tz282=歐洲;北歐;3600;隆意耳拜恩;Arctic/Longyearbyen;NO;+01045;+5955
tz283=歐洲;北歐;3600;奧斯陸;Europe/Oslo;NO;+01045;+5955
tz284=歐洲;北歐;3600;斯德哥爾摩;Europe/Stockholm;SE;+01803;+5920
tz285=歐洲;北歐;7200;塔林;Europe/Tallinn;EE;+02445;+5925
tz286=歐洲;北歐;7200;赫爾辛基;Europe/Helsinki;FI;+02458;+6010
tz287=歐洲;北歐;7200;瑪麗港;Europe/Mariehamn;FI;+02458;+6010
tz288=歐洲;北歐;7200;維爾紐斯;Europe/Vilnius;LT;+02519;+5441
tz289=歐洲;北歐;7200;里加;Europe/Riga;LV;+02406;+5657
tz290=歐洲;西歐;3600;布魯塞爾;Europe/Brussels;BE;+00420;+5050
tz291=歐洲;西歐;3600;巴黎;Europe/Paris;FR;+00220;+4852
tz292=歐洲;西歐;3600;盧森堡;Europe/Luxembourg;LU;+00609;+4936
tz293=歐洲;西歐;3600;摩納哥;Europe/Monaco;MC;+00723;+4342
tz294=歐洲;西歐;3600;阿姆斯特丹;Europe/Amsterdam;NL;+00454;+5222
tz295=歐洲;東歐;7200;索菲亞;Europe/Sofia;BG;+02319;+4241
tz296=歐洲;東歐;7200;基西紐;Europe/Chisinau;MD;+02850;+4700
tz297=歐洲;東歐;7200;布加勒斯特;Europe/Bucharest;RO;+02606;+4426
tz298=歐洲;東歐;7200;加里寧格勒;Europe/Kaliningrad;RU;+02030;+5443
tz299=歐洲;東歐;7200;基輔;Europe/Kiev;UA;+03031;+5026
tz300=歐洲;東歐;7200;烏茲哥洛;Europe/Uzhgorod;UA;+02218;+4837
tz301=歐洲;東歐;7200;札波羅結;Europe/Zaporozhye;UA;+03510;+4750
tz302=歐洲;東歐;10800;明斯克;Europe/Minsk;BY;+02734;+5354
tz303=歐洲;東歐;10800;基洛夫;Europe/Kirov;RU;+04939;+5836
tz304=歐洲;東歐;10800;莫斯科;Europe/Moscow;RU;+0373704;+554521
tz305=歐洲;東歐;10800;辛非洛浦;Europe/Simferopol;UA;+03406;+4457
tz306=歐洲;東歐;14400;阿斯特拉罕;Europe/Astrakhan;RU;+04803;+4621
tz307=歐洲;東歐;14400;沙馬拉;Europe/Samara;RU;+05009;+5312
tz308=歐洲;東歐;14400;薩拉托夫;Europe/Saratov;RU;+04602;+5134
tz309=歐洲;東歐;14400;烏里揚諾夫斯克;Europe/Ulyanovsk;RU;+04824;+5420
tz310=歐洲;東歐;14400;伏爾加格勒;Europe/Volgograd;RU;+04425;+4844
tz311=亞洲;北亞;18000;葉卡捷林堡;Asia/Yekaterinburg;RU;+06036;+5651
tz312=亞洲;北亞;21600;鄂木斯克;Asia/Omsk;RU;+07324;+5500
tz313=歐洲;東歐;25200;巴爾瑙爾;Asia/Barnaul;RU;+08345;+5322
tz314=亞洲;北亞;25200;克拉斯諾亞爾斯克;Asia/Krasnoyarsk;RU;+09250;+5601
tz315=亞洲;北亞;25200;新庫茲涅茨克;Asia/Novokuznetsk;RU;+08707;+5345
tz316=歐洲;東歐;25200;新西伯利亞;Asia/Novosibirsk;RU;+08255;+5502
tz317=歐洲;東歐;25200;托木斯克;Asia/Tomsk;RU;+08458;+5630
tz318=歐洲;東歐;28800;伊爾庫次克;Asia/Irkutsk;RU;+10420;+5216
tz319=亞洲;北亞;32400;赤塔;Asia/Chita;RU;+11328;+5203
tz320=歐洲;東歐;32400;堪地加;Asia/Khandyga;RU;+1353314;+623923
tz321=歐洲;東歐;32400;雅庫次克;Asia/Yakutsk;RU;+12940;+6200
tz322=歐洲;東歐;36000;烏斯內拉;Asia/Ust-Nera;RU;+1431336;+643337
tz323=歐洲;東歐;36000;海參崴;Asia/Vladivostok;RU;+13156;+4310
tz324=歐洲;東歐;39600;馬加丹;Asia/Magadan;RU;+15048;+5934
tz325=歐洲;東歐;39600;庫頁島;Asia/Sakhalin;RU;+14242;+4658
tz326=歐洲;東歐;39600;中科雷姆斯克;Asia/Srednekolymsk;RU;+15343;+6728
tz327=歐洲;東歐;43200;阿那底;Asia/Anadyr;RU;+17729;+6445
tz328=亞洲;北亞;43200;堪察加;Asia/Kamchatka;RU;+15839;+5301
tz329=歐洲;南歐;-3600;亞速爾群島;Atlantic/Azores;PT;-02540;+3744
tz330=歐洲;南歐;0;加納利;Atlantic/Canary;ES;-01524;+2806
tz331=歐洲;南歐;0;馬得拉群島;Atlantic/Madeira;PT;-01654;+3238
tz332=歐洲;南歐;0;里斯本;Europe/Lisbon;PT;-00908;+3843
tz333=歐洲;南歐;3600;安道爾;Europe/Andorra;AD;+00131;+4230
tz334=歐洲;南歐;3600;地拉那;Europe/Tirane;AL;+01950;+4120
tz335=歐洲;南歐;3600;休達;Africa/Ceuta;ES;-00519;+3553
tz336=歐洲;南歐;3600;馬德里;Europe/Madrid;ES;-00341;+4024
tz337=歐洲;南歐;3600;直布羅陀;Europe/Gibraltar;GI;-00521;+3608
tz338=歐洲;南歐;3600;羅馬;Europe/Rome;IT;+01229;+4154
tz339=歐洲;南歐;3600;聖馬利諾;Europe/San_Marino;IT;+01229;+4154
tz340=歐洲;南歐;3600;梵蒂岡;Europe/Vatican;IT;+01229;+4154
tz341=歐洲;南歐;3600;馬爾他;Europe/Malta;MT;+01431;+3554
tz342=歐洲;南歐;3600;貝爾格勒;Europe/Belgrade;RS;+02030;+4450
tz343=歐洲;南歐;3600;盧比安納;Europe/Ljubljana;RS;+02030;+4450
tz344=歐洲;南歐;3600;波多里察;Europe/Podgorica;RS;+02030;+4450
tz345=歐洲;南歐;3600;塞拉耶佛;Europe/Sarajevo;RS;+02030;+4450
tz346=歐洲;南歐;3600;史高比耶;Europe/Skopje;RS;+02030;+4450
tz347=歐洲;南歐;3600;札格瑞布;Europe/Zagreb;RS;+02030;+4450
tz348=歐洲;南歐;7200;雅典;Europe/Athens;GR;+02343;+3758
tz349=歐洲;中歐;3600;布拉提斯拉瓦;Europe/Bratislava;CZ;+01426;+5005
tz350=歐洲;中歐;3600;布拉格;Europe/Prague;CZ;+01426;+5005
tz351=歐洲;中歐;3600;布達佩斯;Europe/Budapest;HU;+01905;+4730
tz352=歐洲;中歐;3600;華沙;Europe/Warsaw;PL;+02100;+5215
tz353=歐洲;中歐;3600;維也納;Europe/Vienna;AT;+01620;+4813
tz354=歐洲;中歐;3600;布辛根;Europe/Busingen;CH;+00832;+4723
tz355=歐洲;中歐;3600;瓦都茲;Europe/Vaduz;CH;+00832;+4723
tz356=歐洲;中歐;3600;蘇黎世;Europe/Zurich;CH;+00832;+4723
tz357=歐洲;中歐;3600;柏林;Europe/Berlin;DE;+01322;+5230
tz358=亞洲;西亞;7200;法馬古斯塔;Asia/Famagusta;CY;+03357;+3507
tz359=亞洲;西亞;7200;尼古西亞;Asia/Nicosia;CY;+03322;+3510
tz360=亞洲;西亞;7200;耶路撒冷;Asia/Jerusalem;IL;+0351326;+314650
tz361=亞洲;西亞;7200;安曼;Asia/Amman;JO;+03556;+3157
tz362=亞洲;西亞;7200;貝魯特;Asia/Beirut;LB;+03530;+3353
tz363=亞洲;西亞;7200;加薩;Asia/Gaza;PS;+03428;+3130
tz364=亞洲;西亞;7200;赫布隆;Asia/Hebron;PS;+0350542;+313200
tz365=亞洲;西亞;7200;大馬士革;Asia/Damascus;SY;+03618;+3330
tz366=亞洲;西亞;10800;巴格達;Asia/Baghdad;IQ;+04425;+3321
tz367=亞洲;西亞;10800;巴林;Asia/Bahrain;QA;+05132;+2517
tz368=亞洲;西亞;10800;卡達;Asia/Qatar;QA;+05132;+2517
tz369=亞洲;西亞;10800;亞丁;Asia/Aden;SA;+04643;+2438
tz370=亞洲;西亞;10800;科威特;Asia/Kuwait;SA;+04643;+2438
tz371=亞洲;西亞;10800;利雅德;Asia/Riyadh;SA;+04643;+2438
tz372=亞洲;西亞;10800;伊斯坦堡;Europe/Istanbul;TR;+02858;+4101
tz373=亞洲;西亞;14400;杜拜;Asia/Dubai;AE;+05518;+2518
tz374=亞洲;西亞;14400;馬斯開特;Asia/Muscat;AE;+05518;+2518
tz375=亞洲;西亞;14400;葉里溫;Asia/Yerevan;AM;+04430;+4011
tz376=亞洲;西亞;14400;巴庫;Asia/Baku;AZ;+04951;+4023
tz377=亞洲;西亞;14400;第比利斯;Asia/Tbilisi;GE;+04449;+4143
tz378=亞洲;中亞;18000;阿什哈巴特;Asia/Ashgabat;TM;+05823;+3757
tz379=亞洲;中亞;18000;杜桑貝;Asia/Dushanbe;TJ;+06848;+3835
tz380=亞洲;中亞;18000;阿克套;Asia/Aqtau;KZ;+05016;+4431
tz381=亞洲;中亞;18000;阿克托比;Asia/Aqtobe;KZ;+05710;+5017
tz382=亞洲;中亞;18000;阿特勞;Asia/Atyrau;KZ;+05156;+4707
tz383=亞洲;中亞;18000;烏拉爾;Asia/Oral;KZ;+05121;+5113
tz384=亞洲;中亞;18000;撒馬爾罕;Asia/Samarkand;UZ;+06648;+3940
tz385=亞洲;中亞;18000;塔什干;Asia/Tashkent;UZ;+06918;+4120
tz386=亞洲;中亞;21600;比什凱克;Asia/Bishkek;KG;+07436;+4254
tz387=亞洲;中亞;21600;阿拉木圖;Asia/Almaty;KZ;+07657;+4315
tz388=亞洲;中亞;21600;克孜勒奧爾達;Asia/Qyzylorda;KZ;+06528;+4448
tz389=亞洲;東亞;25200;科布多;Asia/Hovd;MN;+09139;+4801
tz390=亞洲;東亞;28800;上海;Asia/Shanghai;CN;+12128;+3114
tz391=亞洲;東亞;28800;香港;Asia/Hong_Kong;HK;+11409;+2217
tz392=亞洲;東亞;28800;喬巴山;Asia/Choibalsan;MN;+11430;+4804
tz393=亞洲;東亞;28800;烏蘭巴托;Asia/Ulaanbaatar;MN;+10653;+4755
tz394=亞洲;東亞;28800;澳門;Asia/Macau;MO;+1133230;+221150
tz395=亞洲;東亞;28800;台北;Asia/Taipei;TW;+12130;+2503
tz396=亞洲;東亞;32400;東京;Asia/Tokyo;JP;+1394441;+353916
tz397=亞洲;東亞;32400;平壤;Asia/Pyongyang;KP;+12545;+3901
tz398=亞洲;東亞;32400;首爾;Asia/Seoul;KR;+12658;+3733
tz399=亞洲;南亞;12600;德黑蘭;Asia/Tehran;IR;+05126;+3540
tz400=亞洲;南亞;16200;喀布爾;Asia/Kabul;AF;+06912;+3431
tz401=亞洲;南亞;18000;馬爾地夫;Indian/Maldives;MV;+07330;+0410
tz402=亞洲;南亞;18000;喀拉蚩;Asia/Karachi;PK;+06703;+2452
tz403=亞洲;南亞;19800;加爾各答;Asia/Calcutta;IN;+08822;+2232
tz404=亞洲;南亞;19800;可倫坡;Asia/Colombo;LK;+07951;+0656
tz405=亞洲;南亞;20700;加德滿都;Asia/Katmandu;NP;+08519;+2743
tz406=亞洲;南亞;21600;達卡;Asia/Dhaka;BD;+09025;+2343
tz407=亞洲;南亞;21600;廷布;Asia/Thimphu;BT;+08939;+2728
tz408=亞洲;東南亞;23400;仰光;Asia/Yangon;MM;+09610;+1647
tz409=亞洲;東南亞;25200;雅加達;Asia/Jakarta;ID;+10648;-0610
tz410=亞洲;東南亞;25200;坤甸;Asia/Pontianak;ID;+10920;-0002
tz411=亞洲;東南亞;25200;曼谷;Asia/Bangkok;TH;+10031;+1345
tz412=亞洲;東南亞;25200;金邊;Asia/Phnom_Penh;TH;+10031;+1345
tz413=亞洲;東南亞;25200;永珍;Asia/Vientiane;TH;+10031;+1345
tz414=亞洲;東南亞;25200;胡志明市;Asia/Saigon;VN;+10640;+1045
tz415=亞洲;東南亞;28800;汶萊;Asia/Brunei;BN;+11455;+0456
tz416=亞洲;東南亞;28800;馬卡沙爾;Asia/Makassar;ID;+11924;-0507
tz417=亞洲;東南亞;28800;吉隆坡;Asia/Kuala_Lumpur;MY;+10142;+0310
tz418=亞洲;東南亞;28800;古晉;Asia/Kuching;MY;+11020;+0133
tz419=亞洲;東南亞;28800;馬尼拉;Asia/Manila;PH;+12100;+1435
tz420=亞洲;東南亞;28800;新加坡;Asia/Singapore;SG;+10351;+0117
tz421=亞洲;東南亞;32400;加亞布拉;Asia/Jayapura;ID;+14042;-0232
tz422=亞洲;東南亞;32400;帝力;Asia/Dili;TL;+12535;-0833
#-------National language support-------------------
# Used for all type of user defined error messages.
Invalid.input.log=輸入資料值無效。
Invalid.udf.input.log=資料類型不符。預期的類型為 XML 或字串物件。

MapOperation.EsriCapabilities.txt=無法連線到 Esri 服務 ({0}): {1}
MapOperation.RemoteGeometry.txt=無法幾何: {0}
MapOperation.RemoteGeometryReason.txt=回應無效
MapOperation.RemoteGeometryEmpty.txt=沒有與給定的識別碼相符的幾何。
MapOperation.WindowsCode.txt=Windows 錯誤號碼
MapOperation.EsriDrivetime.txt=無法擷取開車距離資訊: {0}
MapOperation.EsriRoute.txt=無法擷取路線資訊: {0}
MapOperation.EsriSearch.txt=無法擷取搜尋資訊。
MapOperation.EsriSearchEmpty.txt=搜尋「{0}」，沒有傳回結果。
MapOperation.EsriReverseGeocode.txt=此位置無可用資訊。
MapOperation.EsriGeoEnrichment.txt=無法擷取 GeoEnrichment 資訊。
MapOperation.Projection.txt=無法建立資料投影: {0}
MapOperation.MissingMapCoordinates.txt=地圖中沒有顯示部份功能，因為缺少資料的位置資訊。
MapOperation.MissingGeometries.txt=Geo 區域地圖沒有顯示部份區域，因為資料與已知的地理區域不符合。
MapOperation.NoMatchesFound.txt=地圖功能沒有有效的位置資訊。請檢查地理位置類型。
MapOperation.ProjectedPointsMissing.txt=地圖中沒有顯示部份功能，因為無法投影其位置資訊。
MapDataCache.MissingEmbeddedGeometry.txt=幾何無法使用。
EsriDirectoryServices.EsriQuery.txt=擷取 Esri 服務資訊時發生錯誤。

EsriPortalAuth.NoToken.txt=無法顯示地圖。Esri 自訂服務需要有效的使用者 ID 和密碼，才可產生地圖。或是，密碼可能已過期。
EsriPortalAuth.InvalidToken.txt=目前使用 Esri 伺服器的工作階段已過期。如果工作階段沒有自動重新連線，請退出並重新啟動應用程式。
EsriPortalAuth.Permissions.txt=無法顯示要求的 Esri 地圖 ({0})。請連絡 Esri 管理員以了解您的權限。

EsriGeocodeServices.InvalidInputs.txt=Esri geocoding 服務的輸入無效。
EsriGeocodeServices.EsriError.txt=連線到 Esri 服務 ({0}) 時發生錯誤: {1}
EsriGeoEnrichmentServices.InvalidInputs.txt=Esri GeoEnrichment 服務的輸入無效。
EsriGeoEnrichmentServices.EsriError.txt=連線到 Esri GeoEnrichment 服務 ({0}) 時發生錯誤: {1}

EsriServices.EmptyResults.txt=沒有結果
WKBGeometry.InvalidProjection.txt={0} 地區無法正確投影。請檢查自訂地圖提供者的投影設定。
WKBGeometry.MissingRegions.txt=找不到 {1} 的 {0} 區域。
#
# These will be surfaced to users and should be reviewed and translated.
#

# The report state could not be saved to the server.
vaviewer.error.stateNotSaved.txt = 無法將報表狀態儲存至伺服器。

# The report state could not be reset on the server.
vaviewer.error.stateNotReset.txt = 無法在伺服器上重設報表狀態。

# Saving state is not supported.
vaviewer.error.stateNotSupported.txt = 不支援儲存報表狀態。

# The report could not be saved to the server.
vaviewer.error.reportNotSaved.txt = 無法將報表儲存至伺服器。
#
# These will be surfaced to users and should be reviewed and translated.
#

vaviewer.natural.language.vocalization.question.whichPathShouldIUse.txt = 「我該用哪個資料夾？」
vaviewer.natural.language.vocalization.question.whichReportShouldIUse.txt = 「我該用哪份報表？」
vaviewer.natural.language.vocalization.question.whichConnectionShouldIUse.txt = 「我該用哪個伺服器？」
vaviewer.natural.language.vocalization.question.whichPromptShouldIUse.txt = 「我該用哪個篩選控制？」
vaviewer.natural.language.vocalization.question.whichValueShouldIUse.txt = 「我該用哪個值？」
vaviewer.natural.language.vocalization.question.whichVisualizationShouldIUse.txt = 「我該使用哪種視覺化？」
vaviewer.natural.language.vocalization.question.whichPageShouldIUse.txt = 「我該用哪個頁面？」
vaviewer.natural.language.vocalization.question.whichPromptShouldIClear.txt = 「我該清除哪個篩選控制？」

vaviewer.natural.language.vocalization.warning.requiresActiveReport.txt = 我很想幫忙，但我需要一份開啟的報告。
vaviewer.natural.language.vocalization.warning.onFirstPage.txt = 好消息，你在第一頁了。
vaviewer.natural.language.vocalization.warning.onLastPage.txt = 好消息，最後一頁到了。
vaviewer.natural.language.vocalization.warning.reportContainsSinglePage.txt = 這份報告只有一頁。
vaviewer.natural.language.vocalization.warning.reportContainsOnlyNPages.fmt.txt = 這份報告只有 {0} 頁。
vaviewer.natural.language.vocalization.warning.noSuchPageNumber.txt = 很幽默喔，沒有這一頁。
vaviewer.natural.language.vocalization.warning.invalidReport.txt = 這份報告有點問題…它不太合理。
vaviewer.natural.language.vocalization.warning.statementNotUnderstood.txt = 我不太懂你的意思。
vaviewer.natural.language.vocalization.warning.unsupportedFeature.txt = 抱歉，我還沒學會這件事，我還在學習中。
vaviewer.natural.language.vocalization.warning.noVisualsToInspect.txt = 這一頁沒有東西可以檢查。
vaviewer.natural.language.vocalization.warning.unexpectedStateChange.txt = 怎麼了? 那個物件不見了!
vaviewer.natural.language.vocalization.warning.unableToLocate.txt = 唉呀，那個物件已遭移除!
vaviewer.natural.language.vocalization.warning.unableToHelp.txt = 我很想幫忙，但我找不到方法。
vaviewer.natural.language.vocalization.warning.requestWasCancelled.txt = 這個請求已經取消。
vaviewer.natural.language.vocalization.warning.domainLoadStarted.txt = 發生問題。正在修復，這將需要幾分鐘的時間，修復後即可再次為您服務。
vaviewer.natural.language.vocalization.warning.domainLoadInProgress.txt = 正在修復問題並即將完成。修復後即可再次為您服務。
vaviewer.natural.language.vocalization.warning.domainLoadFailed.txt = 發生無法修復的問題，請聯絡您的 SAS 管理員幫助修復。
#
# These will be surfaced to users and should be reviewed and translated.
#

# e.g. Nov 18, 2017 at 12:15 AM
vaviewer.sidepanel.dateFormat.txt = {0}於{1}

vaviewer.sidepanel.serverLocation.txt = 伺服器
vaviewer.sidepanel.folderLocation.txt = 位置
#

# These definitions are used to override corresponding definitions from GTL.
# Doc:  http://sww.sas.com/saspedia/Business_Intelligence_Report_Definition_Graph_Localization_Overrides
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEAN.txt = 平均
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.STD.txt = 標準差
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MIN.txt = 最低鬚值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MAX.txt = 最高鬚值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MIN.txt = 最小值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MAX.txt = 最大值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.N.txt = 計數
# bird_localized_strings.properties
#
# en_US
#

#VAD copied Role Description
bird.data.role.ANIMATION_VAR.txt = 動畫
bird.data.role.BAR_MEASURE1_VAR.txt = 量值 (長條 1)
bird.data.role.BAR_MEASURE2_VAR.txt = 量值 (長條 2)
bird.data.role.BAR_MEASURE_VAR.txt = 量值 (長條)
bird.data.role.BOLINGER_LOWER_VAR.txt = 布林下限
bird.data.role.BOLINGER_UPPER_VAR.txt = 布林上限
bird.data.role.CATEGORY_VAR.txt = 類別
bird.data.role.CLOSE_VAR.txt = 關閉
bird.data.role.COLOR_VAR.txt = 色彩
bird.data.role.COLUMN_VAR.txt = 欄
bird.data.role.COLUMNS_VAR.txt = 欄
bird.data.role.DATA_LABEL_VAR.txt = 資料標籤
bird.data.role.DATA_VALUE_VAR.txt = 資料值
bird.data.role.DOCUMENT_COUNT_VAR.txt = 文件的數目
bird.data.role.DOTPLOT_CATEGORY_VAR.txt = 類別
bird.data.role.DOTPLOT_MEASURE_VAR.txt = 量值
bird.data.role.DYNVAR_1_VAR.txt = 動態 var 1
bird.data.role.DYNVAR_2_VAR.txt = 動態 var 2
bird.data.role.DYNVAR_3_VAR.txt = 動態 var 3
bird.data.role.EVENT_VAR.txt = 事件
bird.data.role.FINISH_VAR.txt = 完成
bird.data.role.GEO_VAR.txt = 地理位置
bird.data.role.GROUP_VAR.txt = 群組
bird.data.role.GROUPING_VAR.txt = 群組
bird.data.role.HIDDEN_VAR.txt = 隱藏
bird.data.role.HIERARCHY_LEVELS_VAR.txt = 層級
bird.data.role.HIGH_VAR.txt = 高
bird.data.role.HISTOGRAM_FREQUENCY_VAR.txt = 次數
bird.data.role.HISTOGRAM_MEASURE_VAR.txt = 量值
bird.data.role.HORIZONTAL_SERIES_VAR.txt = 網格欄
bird.data.role.ID_VAR.txt = ID
bird.data.role.KEY_FRAME_VAR.txt = 主要畫面格
bird.data.role.KPI_GROUP_VAR.txt = 群組
bird.data.role.LABEL_VAR.txt = 標籤
bird.data.role.LINE_MEASURE1_VAR.txt = 量值 (折線 1)
bird.data.role.LINE_MEASURE2_VAR.txt = 量值 (折線 2)
bird.data.role.LINE_MEASURE_VAR.txt = 量值 (折線)
bird.data.role.LINKMAGNITUDE_VAR.txt = 連結絕對值
bird.data.role.LINKWEIGHT_VAR.txt = 連結
bird.data.role.LINK_COLOR_VAR.txt = 連結顏色
bird.data.role.LINK_WIDTH_VAR.txt = 連結寬度
bird.data.role.LOW_VAR.txt = 低
bird.data.role.MAGNITUDE_VAR.txt = 神經元絕對平均值
bird.data.role.MEASURE_VAR.txt = 量值
bird.data.role.MEASURES_VAR.txt = 量值
bird.data.role.MOVING_AVG_VAR.txt = 移動平均
bird.data.role.NEURON_VAR.txt = 神經元
bird.data.role.NODE_VAR.txt = 節點
bird.data.role.OTHER_VAR.txt = 其他
bird.data.role.RESPONSE1_VAR.txt = 量值 (折線 1)
bird.data.role.RESPONSE2_VAR.txt = 量值 (折線 2)
bird.data.role.RESPONSE_VAR.txt = 量值
