#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
com.sas.graphics.gtl.layoutOverlayMap.buffer.time.fmt.txt = {0} min
com.sas.graphics.gtl.layoutOverlayMap.buffer.miles.fmt.txt = {0} mi
com.sas.graphics.gtl.layoutOverlayMap.buffer.km.fmt.txt = {0} km
com.sas.graphics.gtl.layoutOverlayMap.buffer.meters.fmt.txt = {0} m
com.sas.graphics.gtl.layoutOverlayMap.clusteredDataBounds.txt = 再クラスタは停止中。現在のマップの境界がデータの座標空間を超えています。
com.sas.graphics.gtl.layoutOverlayMap.region.warning.multiple.classification.values.txt=マップのいくつかの領域に複数の分類値があります。はじめの値のみ表示されます。
com.sas.graphics.gtl.layoutOverlayMap.lines.warning.multiple.classification.values.txt=マップのいくつかの線に複数の分類値があります。はじめの値のみ表示されます。

com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=負の値のため、レーダーを積み上げられません。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.UNABLE_TO_FILL_MISSING_VALUES.txt=塗りつぶしのスタイルはすべての軸で欠損していないデータポイントが必要です。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.LESS_THAN_THREE_CATEGOTY_VALUES.txt=カテゴリ役割に割り当てられているデータアイテムには少なくとも 3 つの重複しない値が必要です。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.LESS_THAN_THREE_RESPONSE_ROLES.txt=カテゴリ役割が割り当てられていない場合は、少なくとも 3 つのメジャーを軸役割に割り当ててください。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.RESPONSE_ALL_MISSING_VALUES.txt=現在のクエリのすべての行に欠損値があるので、1 つ以上のメジャーが軸役割から削除されました。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=チャートに重複した分類データ値があり表示できません。
#Log messages for framework
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDTIMEAXIS.txt=時間軸はプロットデータからの形式をサポートできません。軸の種類を LINEAR へ変更します。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDLOGAXIS.txt=ログ軸は 0 や負の値をプロットデータの軸、デフォルトまたは割り当てられた BASELINEINTERCEPT 値でサポートできません。軸の種類を LINEAR へ変更します。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDLOGVIEWPORT.fmt.txt=ログ軸は 0 や負の値を {0} でサポートできません ({1})。{0} オプションのデフォルトが使用されます。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDVIEWPORT.fmt.txt=VIEWMAX 値 ({0}) は VIEWMIN 値 ({1}) を上回る必要があります。両方のオプションのデフォルトが使用されます。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDVIEWPORTMAX.fmt.txt=VIEWMAX 値 ({0}) がデータの最小値より小さいです。VIEWMAX オプションのデフォルトが使用されます。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDVIEWPORTMIN.fmt.txt=VIEWMIN 値 ({0}) がデータの最大値より大きいです。VIEWMIN オプションのデフォルトが使用されます。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayLayoutPane.INCOMPATIBLEOVERLAY.fmt.txt={0} ステートメントは軸の種類と矛盾します。プロットは描画されません。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayLayoutPane.INCOMPATIBLEINNERMARGINOVERLAY.fmt.txt={0} ステートメントは INNERMARGIN ブロック内に配置されません。プロットは描画されません。
com.sas.graphics.gtl.impl.renderer.ContentLayoutPane.LEGENDAREAMAX.fmt.txt=サイズの制約により凡例がドロップされました。LEGENDAREAMAX をより大きな値に設定して凡例を表示してください。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.highlowPlot.HighLowPlotRenderer.HIGHLOWDATA.txt=高値-安値チャートプロットは正しく描画されていない可能性があります。安値が高値を上回っているバーは描画されません。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.highlowPlot.HighLowPlotRenderer.ENDCAPDISPLAY.txt=TYPE=BAR の使用時は ENDCAPDISPLAY={0} はサポートされません。オプションは無視されます。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.heatBoxParm.HeatBoxParmRenderer.INVALIDBOX.txt=ボックスのデータが不完全か無効です。一部のボックスは表示されません。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.bubblePlot.BubblePlotRenderer.BUBBLERADIUSMINMAX.txt=BUBBLERADIUSMAX は BUBBLERADIUSMIN を上回る必要があります。両方のオプションのデフォルトが使用されます。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.barchart.note.error.bar.invalid.values.txt=GROUPDISPLAY=STACK または GROUP100=POSITIVE|MAGNITUDE オプションが使用されている場合は、エラーバーは表示されません。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.barChart.BarChartRenderer.BASELINEINTERCEPT.txt=GROUPDISPLAY=STACK または GROUP100=POSITIVE|MAGNITUDE オプションが使用されている場合は、BASELINEINTERCEPT=オプションは無視されます。ベースラインはデフォルト値で描画されます。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.waterfallChart.note.duplicateInitialBar.txt=初期の棒の値 "INITIALBARTICKVALUE={0}" はカテゴリ値を複製します。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.waterfallChart.note.duplicateFinalBar.txt=最終の棒の値 "INITIALBARTICKVALUE={0}" はカテゴリ値を複製します。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.boxPlot.note.displayStatsForGroupedBoxPlot.txt=グループ化箱ひげ図は DISPLAYSTATS= オプションをサポートしていません。統計は描画されません。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.scatterPlot.note.errorBars.txt=誤差バーは不連続軸でサポートされていません。誤差バーは描画されません。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDROLEMISSING.fmt.txt={0} ステートメントに必要な {1} がありません。グラフは描画されません。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDROLEINVALID.fmt.txt={0} ステートメントに必要な  {1} ({2})  が無効です。グラフは描画されません。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDDATETIMEROLEINVALID.fmt.txt={0} ステートメントに必要な {1} ({2}) が無効です。オプションは datetime 列を予期していました。グラフは描画されません。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDPOSROLEINVALID.fmt.txt={0} ステートメントに必要な {1} ({2}) が無効です。オプションは列にゼロではない正の数を予期していました。グラフは描画されません。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDNONEGROLEINVALID.fmt.txt={0} ステートメントに必要な {1} ({2}) が無効です。オプションは 列に負の値を予期していませんでした。グラフは描画されません。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDNUMROLEINVALID.fmt.txt={0} ステートメントに必要な {1} ({2}) が無効です。オプションは 列に数値を予期していました。グラフは描画されません。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDSTRINGROLEINVALID.fmt.txt={0} ステートメントに必要な {1} ({2}) が無効です。オプションは列に文字列値を予期していました。グラフは描画されません。
com.sas.graphics.gtl.impl.renderer.AbstractAnnotationRenderer.INVALIDDRAWSPACE.fmt.txt={0} は無効です。描画ステートメントは破棄されました。

com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDROLEINVALID.fmt.txt={0} ステートメントの {1} ({2}) が無効です。割り当ては無視されます。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDPOSROLEINVALID.fmt.txt={0} ステートメントの {1} ({2}) が無効です。オプションは列にゼロではない正の数を予期していました。割り当ては無視されます。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDNONEGROLEINVALID.fmt.txt={0} ステートメントの {1} ({2}) が無効です。オプションは 列に負の値を予期していませんでした。割り当ては無視されます。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDNUMROLEINVALID.fmt.txt={0} ステートメントの {1} ({2}) が無効です。オプションは 列に数値を予期していました。割り当ては無視されます。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDSTRINGROLEINVALID.fmt.txt={0} ステートメントの {1} ({2}) が無効です。オプションは列に文字列値を予期していました。割り当ては無視されます。
com.sas.graphics.gtl.impl.renderer.DataRenderer.UNKNOWN.txt=不明
com.sas.graphics.gtl.impl.renderer.layoutOverlay.dropLine.DropLineRenderer.INCOMPATIBLE_XY_LABEL.txt=(X, Y) の値と LABEL 役割の数が異なります。ラベルは表示されません。

com.sas.graphics.gtl.impl.util.ImageMapUtilities.tooltip.fmt.txt=いき値に到達したため、HTML データヒントは無効になっています。ODS GRAPHICS ステートメントで TIPMAX={0} を設定してデータヒントを生成できます。

com.sas.graphics.gtl.layoutRegion.piechart.Warning.txt= この円グラフには負の値を含んでいるかいくつかの値がないため、表示できません。
com.sas.graphics.gtl.layoutRegion.piechart.allZeroOrNegativeWarning.txt= この円グラフは含んでいるすべての値がゼロか負のため、表示できません。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleSomeNegativeOrMissingWarning.txt= いくつかの円グラフには、表示できない負の値や欠損値が含まれています。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleAllZeroOrNegativeWarning.txt= いくつかの円グラフは含んでいるすべての値がゼロか負のため、表示できません。

com.sas.graphics.gtl.xml.ModelParser.invalidXmlAttributeValue.fmt.txt={0}={1} は無効です。デフォルトが使用されます。
com.sas.graphics.gtl.impl.util.GTLSASLogger.minCannotBeGreaterThanMax.fmt.txt={0} は {1} 以下にしてください。{0} および {1} オプションは無視されます。
com.sas.graphics.gtl.layoutRegion.iciclePlot.txt=つららプロット

com.sas.graphics.gtl.layoutRegion.pieChart.PieOtherSliceOptions.LABEL.txt=その他

com.sas.graphics.gtl.layoutRegion.piechart.Warning.txt= この円グラフには、表示できない負の値や欠損値が含まれています。
com.sas.graphics.gtl.layoutRegion.piechart.allZeroOrNegativeWarning.txt= この円グラフは含んでいるすべての値がゼロか負のため、表示できません。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleSomeNegativeOrMissingWarning.txt= いくつかの円グラフには、表示できない負の値や欠損値が含まれています。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleAllZeroOrNegativeWarning.txt= いくつかの円グラフは含んでいるすべての値がゼロか負のため、表示できません。
com.sas.graphics.gtl.layoutRegion.piechart.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt= 円グラフに重複した分類データ値があり、表示されません。
com.sas.graphics.gtl.layoutRegion.insetPiechart.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt= いくつかの円グラフに重複した分類データ値があり、表示されません。


com.sas.graphics.gtl.layoutRegion.treeMap.Warning.txt=ツリーマップには、表示できないゼロまたは負の値が含まれています。これらの値は度数値に変換されました。
com.sas.graphics.gtl.layoutRegion.treeMap.AllMissingWarning.txt=ツリーマップには、表示できない欠損値が含まれています。これらの値は度数値に変換されました。
com.sas.graphics.gtl.layoutRegion.treeMap.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=ツリーマップに重複した分類データ値があり、表示されません。
com.sas.graphics.gtl.layoutRegion.treeMap.Warn.MISSING_SIZE_VALUES.txt=ツリーマップには、サイズ値が含まれておらず、適切に表示できません。

com.sas.graphics.gtl.layoutRegion.wordCloud.termWarning.txt= 表示されていない用語があります。
com.sas.graphics.gtl.layoutRegion.wordCloud.missingValueWarning.txt= ワードクラウドには、適切に表示できない欠損値や無効な値が含まれています。

com.sas.graphics.gtl.layoutRegion.gauge.valueoutofbound.txt= ゲージには範囲外の値が含まれています。
com.sas.graphics.gtl.layoutRegion.gauge.targetoutofbound.txt= ゲージには範囲外のターゲット値が含まれており、表示されません。
