#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
# Note that the "x" symbol should match the KPI positional properties above
bird.displayRules.range.fmt.txt = {LOW}  {LOWRELATION}  x  {HIGHRELATION}  {HIGH}

# Information panel labels
bird.informationPanel.incomingFilters.txt = 傳入篩選
bird.informationPanel.legend.txt = 圖例
bird.informationPanel.missingDescription.txt = (沒有提供)
bird.informationPanel.descriptionTitle.txt = 描述
bird.informationPanel.ranks.txt = 排名
bird.informationPanel.warnings.txt = 警告
bird.informationPanel.comments.txt = 註解
bird.informationPanel.alerts.txt = 警示
bird.informationPanel.name.txt = 名稱
bird.informationPanel.createdBy.txt = 建立者
bird.informationPanel.modifiedBy.txt = 修改者

bird.informationPanel.interactiveFilters.txt = 互動式篩選
bird.informationPanel.dataSourceFilters.txt = 資料來源篩選
bird.informationPanel.title.txt = 標題



# Rank descriptions

# Notes for translators:
# Rank description templates - do not translate, but place in the correct order for your locale's translation.
# The ${} enclosed values will be replaced by the translated inserts below them or numbers/labels from the data
#
# template.relational example: Bottom 10% of Cars (including missing values) by MPG
# | ${Subset} | ${Rows} | ${Percent} | ${Of} | ${AllVisibleCategories} |       ${TiesAndMissing}    | ${By} | ${Frequency} |
# |  Bottom   |    10   |      %     |   of  |          Cars           | (including missing values) |   by  |     MPG      |
#
# template.detail example: Top 5% (including ties) by Frequency
# | ${Subset} | ${Rows} | ${Percent} | ${TiesAndMissing} | ${By} | ${Frequency} |
# |   Top     |    5    |      %     |  (including ties) |   by  |   Frequency  |
#
bird.data.ranks.template.relational = ${Subset} ${Rows}${Percent} ${Of} ${AllVisibleCategories} ${TiesAndMissing}，${By}：${Frequency}
bird.data.ranks.template.detail = ${Subset} ${Rows}${Percent} ${Of} ${DetailRank} ${TiesAndMissing}，${By}：${Frequency}

# inserts for ${Subset}
bird.data.ranks.subset.top.txt = 前
bird.data.ranks.subset.bottom.txt = 後
bird.data.ranks.subset.all.txt = 所有

# insert for ${Percent} (Optional)
bird.data.ranks.percent.txt = %

# insert for ${of}
bird.data.ranks.of.txt = 的

# insert for ${allVisibleCategories}. 
# ${allVisibleCategories} may also be replaced by a single category name from the data, like "Countries"
bird.data.ranks.allVisibleCategories.txt = 所有的可見類別

# inserts for ${TiesAndMissing} (optional)
bird.data.ranks.includeTies.txt = (包含同分)
bird.data.ranks.includeMissing.txt = (包含遺漏值)
bird.data.ranks.includeTiesAndMissing.txt = (包含同分和遺漏值)

# insert for ${By}
bird.data.ranks.by.txt = 依據

# insert for ${Frequency}
# ${Frequency} may also be replaced by a different measure from the dataset, like "Score"
bird.data.ranks.frequency.txt = 次數

# labels for the rank type dropdown in the ranks editor panel
bird.data.ranks.bottomCount.txt = 最低計數
bird.data.ranks.bottomPercent.txt = 最低百分比
bird.data.ranks.topCount.txt = 最高計數
bird.data.ranks.topPercent.txt = 最高百分比

# All visible categories as a standalone label in the Ranks edit panel.
bird.data.ranks.groupBy.allVisibleCategories.txt = 所有的可見類別
bird.data.ranks.groupBy.detailRank.txt = 詳細排名


#Table SparkKPI tooltip
bird.sparkKPI.value.txt = 值

# row number column header label
bird.rowNumber.label.txt = 列

#DynamicSpan
bird.data.dynamicSpan.metadataSource.interactiveFilters.noFilter.txt = <沒有互動式篩選存在>
bird.data.dynamicSpan.metadataSource.tableModified.noValue.txt = <沒有值>
bird.data.dynamicSpan.promptAndVariable.noValue.txt = <沒有選取的項目>

#Element Types
bird.types.imageElement.txt = 影像
bird.types.promptElement.txt = 提示
bird.types.storedProcessElement.txt = 預存程式
bird.types.tableElement.txt = 清單表格
bird.types.textElement.txt = 文字
bird.types.jobContentElement.txt = 工作內容
bird.types.webContentElement.txt = Web 內容
bird.types.crosstabElement.txt = 交叉資料表
bird.types.visualContainerElement.txt = 可視容器
bird.types.kpiElement.txt = KPI 圖
bird.types.graphElement.txt = 圖形

bird.types.buttonBar.txt = 按鈕列
bird.types.dropDownList.txt = 下拉式清單
bird.types.list.txt = 清單
bird.types.textInput.txt = 文字輸入
bird.types.barChart.txt = 長條圖
bird.types.boxPlot.txt = 盒鬚圖
bird.types.bubbleChangePlot.txt = 氣泡變化圖
bird.types.bubblePlot.txt = 氣泡圖
bird.types.butterflyChart.txt = 蝶型圖
bird.types.compTimeSeries.txt = 比較時間序列圖
bird.types.correlationMatrix.txt = 相關矩陣
bird.types.decisionTree.txt = 決策樹
bird.types.dotPlot.txt = 點圖
bird.types.barBarChart.txt = 雙座標軸長條圖
bird.types.barLineChart.txt = 雙座標軸長條折線圖
bird.types.lineLineChart.txt = 雙座標軸折線圖
bird.types.dualAxisTimeSeries.txt = 雙座標軸時間序列圖
bird.types.gauge.txt = 測量儀器
bird.types.heatMap.txt = 熱圖
bird.types.histogram.txt = 直方圖
bird.types.keyValue.txt = 關鍵值
bird.types.lineChart.txt = 折線圖
bird.types.needlePlot.txt = 針狀圖
bird.types.numericSeries.txt = 數值序列圖
bird.types.parallelCoordinates.txt = 平行座標圖
bird.types.pieChart.txt = 圓形圖
bird.types.scatterPlot.txt = 散布圖
bird.types.scheduleChart.txt = 排程圖
bird.types.stepPlot.txt = 步階圖
bird.types.targetedBarChart.txt = 目標長條圖
bird.types.timeSeries.txt = 時間序列圖
bird.types.treemap.txt = 樹狀圖
bird.types.vectorPlot.txt = 向量圖
bird.types.waterfallChart.txt = 瀑布圖
bird.types.wordCloud.txt = 文字雲

# DataItem format types (see also VAN's sas-van/src/main/openuilibs/sas.van/src/sas/van/messagebundle.properties)
bird.data.format.COMMA.txt=逗點
bird.data.format.DOLLAR.txt=美元
bird.data.format.EURO.txt=歐元
bird.data.format.F.txt=浮點
bird.data.format.BEST.txt=數值
bird.data.format.PERCENT.txt=百分比
bird.data.format.POUND.txt=英鎊
bird.data.format.WON.txt=韓元
bird.data.format.YEN.txt=日圓
bird.data.format.AED.txt=阿拉伯聯合大公國
bird.data.format.AUD.txt=澳洲
bird.data.format.BGN.txt=保加利亞
bird.data.format.BRL.txt=巴西
bird.data.format.CAD.txt=加拿大
bird.data.format.CHF.txt=列支敦士登和瑞士
bird.data.format.CNY.txt=中國
bird.data.format.CZK.txt=捷克共和國
bird.data.format.DKK.txt=丹麥、法羅群島和格陵蘭
bird.data.format.EEK.txt=愛沙尼亞
bird.data.format.EGP.txt=埃及
bird.data.format.EUR.txt=歐盟
bird.data.format.GBP.txt=英國
bird.data.format.HKD.txt=香港特別行政區
bird.data.format.HRK.txt=克羅埃西亞
bird.data.format.HUF.txt=匈牙利
bird.data.format.IDR.txt=印尼
bird.data.format.ILS.txt=以色列
bird.data.format.INR.txt=印度
bird.data.format.JPY.txt=日本
bird.data.format.KRW.txt=南韓
bird.data.format.LTL.txt=立陶宛
bird.data.format.LVL.txt=拉脫維亞
bird.data.format.MOP.txt=澳門
bird.data.format.MXN.txt=墨西哥
bird.data.format.MYR.txt=馬來西亞
bird.data.format.NOK.txt=挪威
bird.data.format.NZD.txt=紐西蘭
bird.data.format.PLN.txt=波蘭
bird.data.format.RUB.txt=俄羅斯
bird.data.format.SEK.txt=瑞典
bird.data.format.SGD.txt=新加坡
bird.data.format.THB.txt=泰國
bird.data.format.TRY.txt=土耳其
bird.data.format.TWD.txt=台灣
bird.data.format.USD.txt=美國和波多黎各
bird.data.format.ZAR.txt=南非
bird.data.format.DATEN.txt=日期
bird.data.format.DATE.txt=日期包含月份名稱
bird.data.format.DAY.txt=月中的日期
bird.data.format.DOWNAME.txt=星期中的日期
bird.data.format.JULDAY.txt=年中的日期
bird.data.format.WEEKDATE.txt=日、日期
bird.data.format.DDMMYY.txt=DDMMYYYY
bird.data.format.JULIAN.txt=儒略曆
bird.data.format.MMDDYY.txt=MMDDYYYY
bird.data.format.MONYY.txt=MMMYYYY
bird.data.format.MMYY.txt=MMYYYY
bird.data.format.MONTH.txt=月
bird.data.format.MONNAME.txt=月
bird.data.format.WORDDATE.txt=月、日、年
bird.data.format.YEAR.txt=年
bird.data.format.YYQC.txt=季、年
bird.data.format.YYMM.txt=YYYYMM
bird.data.format.YYMMDD.txt=YYYYMMDD
bird.data.format.TIME.txt=經過時間
bird.data.format.HOUR.txt=小時
bird.data.format.HHMM.txt=小時、分鐘
bird.data.format.MMSS.txt=分鐘、秒
bird.data.format.DTDATE.txt=日期
bird.data.format.DATETIME.txt=日期、時間
bird.data.format.DTWKDATX.txt=日、日期
bird.data.format.DTMONYY.txt=MMMYYYY
bird.data.format.TIMEAMPM.txt=時間
bird.data.format.QTR.txt=季
bird.data.format.WEEKV.txt=週
bird.data.format.WEEKVYW.txt=年、週
bird.data.format.WEEKVYWD.txt=年、週、日
bird.data.format.DTYEAR.txt=年
bird.data.format.DTYYQC.txt=季、年
bird.data.format.CHARACTER.txt=$
bird.data.format.DURATION.txt=持續期間
bird.data.format.CURRENCY.txt=貨幣









# bird_warnings.properties
#
# en_US
#

#//////////////////////
# 1.4.2013: reviewed for style, grammar and translatability by Karen Mobley
#//////////////////////

# FAILURE: An object has a failure status when the object cannot be rendered
# successfully and there is no action the viewer can take to make the object
# render successfully. In the viewer/SDK the failure messages are dispalyed in
# an error pill overlay.

#///////////////////////
# WARNING: An object has a warning status when either 1) the object can be
# rendered successfully but there are some limitations/caveats or 2) the object
# cannot be rendered successfully but there is an action the viewer can take to
# make the object render successfully. In the viewer/SDK the warning messages
# are displayed as either 1) an info status badge or 2) an info pill overlay.

#///////////////////////
# (error pill): When shown in an error pill a message should be overlaid on
# the object so that the pill covers the object and indicates that the object
# should not be used. It should use the error status icons and colors
# appropriate for the client.

#///////////////////////
# (info pill): When shown in an info pill a message should be overlaid on
# the object so that the pill covers the object and indicates that the object
# should not be used. It should use the informational status icons and colors
# appropriate for the client.

#///////////////////////
# (info badge): When shown in an info badge a message should be shown in a
# tooltip or popover accessible from a icon placed in a non-obtrusive place on
# the object. It should use the informational status icons and colors
# appropriate for the client.

#///////////////////////
# (validation): Control objects display messages differently and instead of
# a pill or badge should use the validation most appropriate to the control
# type.

# FAILURE (error pill): Error message to display when an image from the server is missing.
bird.error.image.imageNotFound.txt = 此報表物件的影像缺少或無效。

# FAILURE (error pill): Generic failure message when we lack further details or do not recognized the server's statusReason.
bird.error.data.serverDataFailure.txt = 伺服器資料失敗

# WARNING (info pill): The result data was much too large, and so we recieved none instead.
bird.error.data.transport.dataLimitsExceeded.txt = 查詢產生的資料集合太大，伺服器應用程式無法處理。

# FAILURE (error pill): A data source used by this report object was not found.
bird.error.data.transport.dataSourceNotFound.txt = 伺服器上找不到要求的資料來源。

# FAILURE (error pill): A backend server used for some of the data in this object was not found (but we did get a response from transport services).
bird.error.data.transport.serverNotFound.txt = 找不到伺服器。

# FAILURE (error pill): The report object uses data for which the user is (no longer?) authorized to view
bird.error.data.transport.unauthorized.txt = 沒有授權您可以檢視此報表物件使用的資料。

# FAILURE (error pill): The query sent to the server was malformed or not understood by the server (statusReason=queryError OR unsupportedRequest) status=failure only .
bird.error.data.transport.queryError.txt = 伺服器不了解應用程式要求的資料。

# FAILURE (error pill): The report object was malformed (i.e. failed to parse embedded StatGraph template)
bird.error.report.malformedReportElement.txt = App 無法顯示報表物件，因為物件有缺陷。

# FAILURE (error pill): The the graph object was malformed (i.e. the graph refers a result that dose not exist in bird report)
bird.error.graph.malformedResult.txt = 圖形物件參考無效的結果。

# FAILURE (error pill): The required roles are not assigned.
bird.error.data.allRolesNotAssigned.txt = 尚未將資料項目指派給必要角色。

# FAILURE (error pill): StoredProcessElements are unsupported in R10+
bird.warning.models.storedProcessUnsupported.txt = 不再支援預存程式。

# WARNING (info badge): User readable reason code for incompleteData.
bird.error.data.transport.incompleteData.txt = 此報表物件使用的資料太大。只顯示資料的子集。

# WARNING (info badge): User readable reason code for limitedInteraction.
bird.error.data.transport.limitedInteraction.txt = 此報表物件使用的資料太大。互動功能已限制或停用。

# FAILURE (error pill): Message displayed when a report object requires a live connection, and we do not have a connection or a live-request response was not received from the server.
# Note: This message appears in help, so the help files need to be updated if this string changes.
bird.error.data.noResponseFromServer.txt = 沒有完成伺服器的資料要求。報表物件資料可能缺少或不完整。確定可以使用網路連線，例如: 行動電話、Wi-Fi 或其他網路。

# FAILURE (error pill): Message displayed when a report object requests new data from the server, but the response is malformed or unrecognized.
bird.error.data.unrecognizedResponse.txt = 伺服器要求傳回的資料無法辨識或有缺陷。報表物件資料可能不完整或缺少。請連絡貴組織的 SAS Visual Analytics 管理員。

# FAILURE (error pill): Message displayed in offline mode when data is not available because we cannot run queries to get it.
bird.error.data.notAvailable.txt = 資料無法使用。

# WARNING (info pill): Message that gets displayed when filtered data results in empty set.
bird.error.data.filterProducedEmptyData.txt = 沒有資料符合目前的篩選。

# WARNING (info badge): Message that gets displayed when the kpi grid is asked to show more than 100 kpis
bird.error.data.transport.kpiLimitsExceeded.txt = 只出現部份資料，因為太多資料而無法顯示。篩選資料可以顯示不同的值。

# WARNING (info badge): Some interactive features (like brushing) are not supported on this object. (status=limited only)
bird.warning.data.transport.unsupportedRequest.txt = 此報表物件的部份互動功能可能受到限制或停用。

# FAILURE (error pill): Comment Detail when the result status is failure 
bird.error.data.contactAdministrator.txt = 請連絡貴組織的 SAS Visual Analytics 管理員。


#//////////////////////////
# Additional R5 result warnings (THESE NEED REVIEW)
# See the "reason" attribute descriptions on saspedia: http://sww.sas.com/saspedia/Result_(Business_Intelligence_Report_Definition)


# FAILURE (error pill): The report object is incomplete because data has not been assigned. Prior to R5, this condition was always reported as dataSourceNotFound.
bird.error.data.transport.dataNotAssigned.txt = 尚未指派資料。

# WARNING (info badge): Should not be a problem with VA producers, but essentially the problem here is that the BIDATA layer bins data based upon its format and the displayed value may have a different granularity than the bin size.
# For example, users may see minutes displayed, but the data has actually been binned per hour.
bird.error.data.transport.formatWarning.txt = 無法辨識關聯的格式，資料聚合層級可能與顯示值不相符。

# WARNING (info badge): Truncation of rank ties.
bird.error.data.transport.rankTiesTruncated.txt = 排名篩選中同分的數目超過限制。已省略部份。

# ???: Message for exceeding allowed period calculations.
bird.error.data.transport.maxPeriodCalculationsExceeded.txt = 過度期間計算傳回遺漏值，在時間上增加篩選可以降低期間計算的數目。

# ???: Message for unresolved calculations on an object.
bird.error.data.transport.unresolvedPeriodCalculations.txt = 未解析的期間計算遇到此報表物件。
bird.error.data.transport.unresolvedCalculations.txt = 未解析的計算遇到此報表物件。

# ???: Message displayed when we receive status=limited result but do not recognize the reason code or reason=unknown
bird.error.data.transport.unknown.txt = 處理此報表物件的資料時發生無法辨識的問題。

# WARNING (info badge): Message for new measure rules on graphs. While there are some appropriate use-cases for the new rules, in many cases they will lead to misleading visualizations.
bird.rules.graphMeasureRuleConflict.txt = 此報表使用的規則可能與基本色彩對應衝突。

# WARNING (info badge): Message for disabled interactions.
bird.warning.interactionDisabled.txt = 已停用此報表物件中啟動的部份互動。

# WARNING (info badge): Messages shown when map data is not fully represented.
bird.warning.missingMapCoordinates.txt = 地圖中沒有顯示部份功能，因為缺少資料的位置資訊。
bird.warning.missingGeometries.txt = Geo 區域地圖沒有顯示部份區域，因為資料與已知的地理區域不符合。
bird.warning.noMatchesFound.txt = 提供的外部地理資料項目找不到相符的項目。


#//////////////////////////
# Transport/Result reason codes that are new in R7


# WARNING (info badge): Percentage rank results were truncated.
bird.error.data.transport.maxRankValuesExceeded.txt = 從百分比排名計算傳回太多值，資料可能不完整。

# WARNING (info badge): Parameter value was clamped.
bird.error.data.transport.parameterOutOfRange.txt = 參數超出範圍，已到達條件約束允許的界限。


#/////////////////////////
# Warnings for report parameter validation.


# FAILURE (validation): Value too small
bird.error.parameter.valueTooSmall.fmt.txt = 參數「{0}」的參數值無效: 值 ({1}) 小於允許的最小值 ({2})。

# FAILURE (validation): Value too small or equal
bird.error.parameter.valueTooSmallOrEqual.fmt.txt = 參數「{0}」的參數值無效: 值 ({1}) 小於或等於允許的最小值 ({2})。

# FAILURE (validation): Value too large
bird.error.parameter.valueTooLarge.fmt.txt = 參數「{0}」的參數值無效: 值 ({1}) 大於允許的最大值 ({2})。

# FAILURE (validation): Value too large or equal
bird.error.parameter.valueTooLargeOrEqual.fmt.txt = 參數「{0}」的參數值無效: 值 ({1}) 大於或等於允許的最大值 ({2})。

# FAILURE (validation): Invalid parameter value
bird.error.parameter.invalidValue.fmt.txt = 參數「{0}」的參數值無效: {1}。

# FAILURE (validation): The Condition range model for a KPI definition is malformed or incomplete
bird.error.kpi.invalidDisplayRules.txt = 尚未指派或建立必要顯示規則。

# WARNING (info badge): Maximum rows exceeded with truncation.
bird.error.data.maxRowsExceededDataTruncated.txt = 資料集超過允許的最大列數 ({0})。僅顯示前 {0} 列。

# WARNING (info pill): Maximum rows exceeded without truncation.
bird.error.data.maxRowsExceededNoData.txt = 資料集超過允許的最大列數 ({0})。不顯示資料。

# FAILURE (error pill): Report Object incomplete
bird.error.data.reportObjectIncomplete.txt = 報表物件不完整。

# WARNING (info badge): No measure variable in R10 promptDefinition
bird.warning.prompt.noMeasureVariable.txt = 提示使用量值，但提示定義中沒有定義 MeasureVariable。

# WARNING (info badge): Mising dynamic default values.
bird.warning.prompt.missingDynamicValue.txt = 缺少動態預設值。

# FAILURE (validation): Warning message that gets displayed when the value entered into a prompt does not match the correct formatting
bird.warning.data.incorrectFormat.fmt.txt = 輸入的值不符合 {0} 格式。

# FAILURE (error pill): Web Content objects can be disabled by system administrators for security
bird.warning.elementNotSupported.fmt.txt = 無法顯示「{0}」。

# WARNING (info badge): Saved state is missing the report.xml file. Most likely the state was saved by an earlier version of the software.
bird.warning.report.stateIsMissingModelFile.txt = 儲存的狀態遺漏報表模型檔案。報表已使用預設的狀態載入。

# WARNING (toast?): Warning for dropped items when performing a visual conversion
bird.warning.autoChartChanges.fmt.txt=其中有部分物件已移除，因為新的圖表不支援: {0}。
bird.warning.removedIxn.txt=動作
bird.warning.removedActions.txt=連結
bird.warning.removedConditions.txt=顯示規則
bird.warning.removedDataItems.txt=資料項目
bird.warning.removedRanks.txt=排名
bird.warning.removedFilters.txt=篩選
bird.warning.removedParameters.txt=參數
bird.warning.allOtherRemovedOnRanks.txt=排名中的所有其他項目

# FAILURE (validation): Warning for invalid user input
bird.warning.invalid.user.input.txt=輸入無效

# FAILURE (error pill): Job Contents warnings
bird.warning.job.executionFailed.txt=工作執行失敗。
bird.warning.job.error.txt=工作執行傳回錯誤。

# View Set warnings (SDK)
bird.warning.viewset.multipleReferences.txt=報表物件無法在多個內容環境中使用。
# bird_auto_title.properties
#
# http://sww.sas.com/saspedia/Title_(Business_Intelligence_Report_Definition)
#
# en_US
#

bird.autotitle.exampleData.txt=範例資料
bird.autotitle.measure.txt=量值
bird.autotitle.category.txt=類別
bird.autotitle.frequency.txt=次數
bird.autotitle.source.txt=來源
bird.autotitle.response.txt=回應
bird.autotitle.documentCollection.txt=文件集合
bird.autotitle.hierarchy.txt=階層
bird.autotitle.yAxis.txt=Y 座標軸
bird.autotitle.xAxis.txt=X 座標軸
bird.autotitle.bar.txt= (長條)
bird.autotitle.bar2.txt= (長條2)
bird.autotitle.target.txt=目標
bird.autotitle.color.txt=色彩
bird.autotitle.size.txt=大小
bird.autotitle.measureBar.txt=量值 (長條)
bird.autotitle.measureBar2.txt=量值 (長條 2)
bird.autotitle.measureLine.txt=量值 (折線)
bird.autotitle.measureLine2.txt=量值 (折線 2)
bird.autotitle.measureTimeSeries.txt=量值
bird.autotitle.measureTimeSeries2.txt=量值
bird.autotitle.timeAxis.txt=時間軸
bird.autotitle.buttonBar.txt=按鈕列
bird.autotitle.dropDownList.txt=下拉式清單
bird.autotitle.list.txt=清單
bird.autotitle.decisionTree.txt=決策樹
bird.autotitle.bayesNet.txt=貝氏網路
bird.autotitle.network.txt=網路
bird.autotitle.textTopics.txt=文字主題
bird.autotitle.glm.txt=廣義線性模型
bird.autotitle.linear.txt=線性迴歸
bird.autotitle.logistic.txt=羅吉斯迴歸
bird.autotitle.factMac.txt=因子分解機
bird.autotitle.explAuto.txt=自動解釋
bird.autotitle.predAuto.txt=自動預測
bird.autotitle.scenarioAnalysis.txt=自動預測
bird.autotitle.forest.txt=隨機森林
bird.autotitle.gradientBoosting.txt=梯度提升
bird.autotitle.neuralNetwork.txt=類神經網路
bird.autotitle.svm.txt=支援向量機
bird.autotitle.gam.txt=廣義加性模型
bird.autotitle.nplr.txt=無母數羅吉斯迴歸
bird.autotitle.slider.txt=滑桿
bird.autotitle.textInput.txt=文字輸入
bird.autotitle.measureDate.txt=量值/日期
bird.autotitle.axisItems.txt=座標軸項目
bird.autotitle.task.txt=任務
bird.autotitle.start.txt=開始
bird.autotitle.finish.txt=完成
bird.autotitle.template.one.fmt.txt={0}
bird.autotitle.sankey.linkColor.dropOff.txt=終止
bird.autotitle.sankey.linkColor.event.txt=事件
bird.autotitle.sankey.linkColor.path.txt=路徑
bird.autotitle.template.oneByTwo.fmt.txt={0} - {1}
bird.autotitle.template.oneByTwoGroupedByThree.fmt.txt={0} - {1} (群組依據: {2})
bird.autotitle.template.oneOfTwo.fmt.txt={0} / {1}
bird.autotitle.template.oneOfTwoGroupedByThree.fmt.txt={0} / {1} (群組依據: {2})
bird.autotitle.template.oneByTwoSizedByThree.fmt.txt={0} - {1} (大小依據: {2})
bird.autotitle.template.oneToTwo.fmt.txt={0} 對 {1}
bird.autotitle.template.oneCommaTwoByThree.fmt.txt={0}，{1} - {2}
bird.autotitle.template.oneByTwoToThree.fmt.txt={0} - {1} 對 {2}
bird.autotitle.template.oneOfTwoParenThree.fmt.txt={0} / {1} ({2})
bird.autotitle.template.oneFromTwoToThree.fmt.txt={0} (從{1}到{2})
bird.autotitle.template.correlationOfSelected.txt=選取量值的相關
bird.autotitle.template.scatterPlotOfSelected.txt=選取量值的散布圖
bird.autotitle.template.bubbleChangeOfSelected.txt=選取項目的氣泡變化
bird.autotitle.template.vectorOfSelected.txt=選取項目的向量圖
bird.autotitle.template.parallelCoordinatesOfSelected.txt=所選變數的平行座標
bird.autotitle.template.cluster.txt=所選變數的群集
bird.autotitle.template.sankey.1.fmt.txt=路徑依據: {0}
bird.autotitle.template.sankey.fmt.txt=路徑 {0} (由 {1})
bird.autotitle.template.two.fmt.txt={1} 
bird.autotitle.template.twoParenThree.fmt.txt={1} ({2})
bird.autotitle.template.relationships.fmt.txt={0} 與 {1} 之間的關係為何?
bird.autotitle.template.geo.coordinates.txt=地區的 Geo 地圖
bird.autotitle.template.geo.coordinates.fmt.txt={0} 的 Geo 地圖
bird.autotitle.template.geo.coordinates.size.txt=地區的 Geo 地圖 (大小依據: 大小)
bird.autotitle.template.geo.coordinates.size.fmt.txt={1} 的Geo 地圖 (大小依據: {0})
bird.autotitle.template.geo.coordinates.color.size.fmt.txt={0} - {2} (大小依據: {1})
bird.autotitle.template.geo.txt=依地區的顏色
bird.autotitle.template.geo.multioverlay.txt=所選取項目的 Geo 地圖
bird.autotitle.template.network.txt=地區的網路
bird.autotitle.template.network.fmt.txt={0} 的網路
