com.sas.graphics.gtl.layoutOverlay.histogram.txt=ฮิสโตแกรม

com.sas.graphics.gtl.layoutOverlay.lineChart.txt=แผนภูมิเส้น
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=ไม่สามารถซ้อนแถวได้เนื่องจากค่าที่เป็นลบ
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES1.txt=คำเตือน: ไม่สามารถวางเส้นซ้อนกันได้
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES2.txt=เนื่องจากค่าที่เป็นลบ
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_MISSING_VALUES2.txt=เนื่องจากค่าที่หายไปหรือขาดไป
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.DUPLICATE_LINE_CLASSIFICATION_VALUES.txt=แผนภูมิเส้นนี้พบปัญหาค่าข้อมูลการจำแนกประเภทเส้นกราฟที่ซ้ำกันและไม่สามารถแสดงผลได้

com.sas.graphics.gtl.layoutOverlay.mapLayer.txt=แผนที่

com.sas.graphics.gtl.layoutOverlay.mapRegionLayer.txt=ภูมิภาคแผนที่
com.sas.graphics.gtl.layoutOverlay.mapLineLayer.txt=ชั้นเส้นแผนที่
com.sas.graphics.gtl.layoutOverlay.overlayDataInset.txt=การแทรกข้อมูลซ้อนทับ

com.sas.graphics.gtl.layoutOverlay.mixed.txt=ประเภทแผนภูมิแบบผสม

com.sas.graphics.gtl.layoutOverlay.needlePlot.txt=การพล็อตแบบเข็ม

com.sas.graphics.gtl.layoutOverlay.networkPlot.txt=การพล็อตเครือข่าย

com.sas.graphics.gtl.layoutOverlay.onMap.txt={0} บนแผนที่

com.sas.graphics.gtl.layoutOverlay.mapWithRegion.txt=แผนที่ที่มีภูมิภาคแผนที่

com.sas.graphics.gtl.layoutOverlay.onMapRegion.txt={0} บนภูมิภาคแผนที่

com.sas.graphics.gtl.layoutOverlay.onMapWtihRegion.txt={0} บนแผนที่ที่มีภูมิภาคแผนที่

com.sas.graphics.gtl.layoutOverlay.referenceLine.txt=บรรทัดอ้างอิง

com.sas.graphics.gtl.overlayDataInset.cell.max.fmt.txt=ข้อมูลบางส่วนถูกตัดทอนเนื่องจากออบเจ็กต์สามารถแสดงเพียง {0} แผนภูมิอินเซ็ตเท่านั้น

com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=ไม่สามารถซ้อนแถวได้เนื่องจากค่าที่เป็นลบ
com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES1.txt=คำเตือน: ไม่สามารถวางเส้นซ้อนกันได้
com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES2.txt=เนื่องจากค่าที่เป็นลบ

com.sas.graphics.gtl.layoutOverlay.scatterPlot.txt=แผนภูมิการลงจุดกระจาย
com.sas.graphics.gtl.layoutOverlay.scatterPlotMatrix.txt=เมทริกซ์แผนภูมิการลงจุดกระจาย

com.sas.graphics.gtl.layoutOverlay.scheduleChart.txt=แผนภูมิกำหนดการ

com.sas.graphics.gtl.layoutOverlay.stepPlot.txt=กราฟขั้นบันได

com.sas.graphics.gtl.layoutOverlay.timeSeriesPlot.AbstractSeriesPlotRenderer.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=ผังชุดเวลาพบปัญหาค่าข้อมูลการจำแนกประเภทที่ซ้ำกันและไม่สามารถแสดงผลได้

com.sas.graphics.gtl.layoutOverlay.vectorPlot.txt=เส้นกราฟแบบเวกเตอร์

com.sas.graphics.gtl.layoutOverlay.Overlay.Warn.NUMBER_OF_LABELS_EXCEED_MAXIMUM_THRESHOLD.txt=ป้ายชื่อจะไม่แสดงเนื่องจากเกินขีดจำกัด
com.sas.graphics.gtl.layoutOverlay.Overlay.Warn.INVALID_HISTOGRAM_X_VALUES_WARNING.txt = ค่า x สำหรับฮิสโตแกรมไม่ถูกต้อง ค่า x ทั้งหมดเหมือนกันหรือไม่มี
com.sas.graphics.gtl.layoutOverlay.waterfallChart.WaterfallChartRenderState.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=แผนภูมิน้ำตกนี้พบปัญหาค่าข้อมูลการจำแนกประเภทที่ซ้ำกันและไม่สามารถแสดงผลได้
com.sas.graphics.gtl.layoutOverlay.waterfallChart.DUPLICATE_FINAL_BAR_VALUE=ป้ายชื่อของแท่งสุดท้ายเหมือนกับค่าข้อมูล
com.sas.graphics.gtl.layoutOverlay.waterfallChart.DUPLICATE_INITIAL_BAR_VALUE=ป้ายชื่อของแท่งเริ่มต้นเหมือนกับค่าข้อมูล

com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.FREQUENCY.txt=ความถี่
com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.LOWER.txt=(ด้านล่าง)
com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.UPPER.txt=(ด้านบน)

com.sas.graphics.gtl.layoutOverlay.seriesPlot.txt=การลงจุดแบบชุดข้อมูล

com.sas.graphics.gtl.layoutOverlay.scatterPlot.numItemsInCluster.txt=จำนวนของรายการ

com.sas.graphics.gtl.layoutOverlay.textPlot.txt=พล็อตแบบข้อความ

com.sas.graphics.gtl.layoutOverlayMap.OpenStreetMapProvider.Copyright.txt=ข้อมูลแผนที่ © OpenStreetMap
com.sas.graphics.gtl.layoutOverlayMap.Pin.Name.txt=ชื่อ
com.sas.graphics.gtl.layoutOverlayMap.Pin.Name.default.fmt.txt=หมุดตำแหน่ง {0}
com.sas.graphics.gtl.layoutOverlayMap.Pin.Address.txt=ที่อยู่
com.sas.graphics.gtl.layoutOverlayMap.route.From.txt = จาก
com.sas.graphics.gtl.layoutOverlayMap.route.To.txt = ถึง
com.sas.graphics.gtl.layoutOverlayMap.route.Distance.txt = ระยะทาง
com.sas.graphics.gtl.layoutOverlayMap.route.Time.txt = เวลา
com.sas.graphics.gtl.layoutOverlayMap.route.Waypoint.txt = จุดหยุดพักบนเส้นทาง
com.sas.graphics.gtl.layoutOverlayMap.route.Begin.txt = จุดเริ่มต้นเส้นทาง
com.sas.graphics.gtl.layoutOverlayMap.route.End.txt = จุดสิ้นสุดเส้นทาง
com.sas.graphics.gtl.layoutOverlayMap.route.type.direct.txt = เส้นตรง
com.sas.graphics.gtl.layoutOverlayMap.route.type.driveDistance.txt = ระยะทางการขับขี่ที่สั้นที่สุด
com.sas.graphics.gtl.layoutOverlayMap.route.type.driveTime.txt = ระยะทางการขับขี่ที่เร็วที่สุด
com.sas.graphics.gtl.layoutOverlayMap.route.type.walkDistance.txt = ระยะทางการเดินที่สั้นที่สุด
com.sas.graphics.gtl.layoutOverlayMap.route.type.walkTime.txt = ระยะทางการเดินที่เร็วที่สุด
com.sas.graphics.gtl.layoutOverlayMap.route.type.truckDistance.txt = ระยะทางการบรรทุกที่สั้นที่สุด
com.sas.graphics.gtl.layoutOverlayMap.route.type.truckTime.txt = ระยะทางการบรรทุกที่เร็วที่สุด
com.sas.graphics.gtl.layoutOverlayMap.route.type.txt = โหมดเส้นทาง
com.sas.graphics.gtl.layoutOverlayMap.selection.type.txt = วิธีการเลือก
com.sas.graphics.gtl.layoutOverlayMap.buffer.Breaks.txt = หยุด
com.sas.graphics.gtl.layoutOverlayMap.buffer.time.fmt.txt = {0} นาที
com.sas.graphics.gtl.layoutOverlayMap.buffer.miles.fmt.txt = {0} ไมล์
com.sas.graphics.gtl.layoutOverlayMap.buffer.km.fmt.txt = {0} กม.
com.sas.graphics.gtl.layoutOverlayMap.buffer.meters.fmt.txt = {0} เมตร
com.sas.graphics.gtl.layoutOverlayMap.clusteredDataBounds.txt = การจัดกลุ่มใหม่ถูกระงับ ขอบเขตแผนที่ปัจจุบันเกินพื้นที่พิกัดของข้อมูล
com.sas.graphics.gtl.layoutOverlayMap.region.warning.multiple.classification.values.txt=บางพื้นที่ในแผนที่มีค่าการจำแนกหลายค่า แสดงเฉพาะค่าแรก
com.sas.graphics.gtl.layoutOverlayMap.lines.warning.multiple.classification.values.txt=บางขอบเขตในแผนที่มีค่าการจำแนกหลายค่า แสดงเฉพาะค่าแรก

com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=ไม่สามารถซ้อนเรดาร์ได้เนื่องจากค่าที่เป็นลบ
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.UNABLE_TO_FILL_MISSING_VALUES.txt=รูปแบบการเติมต้องการจุดข้อมูลที่ไม่หายไปสำหรับทุกแกน
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.LESS_THAN_THREE_CATEGOTY_VALUES.txt=รายการข้อมูลที่ถูกกำหนดไปยังบทบาทหมวดหมู่ ต้องมีอย่างน้อย 3 ค่าที่แตกต่างกัน
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.LESS_THAN_THREE_RESPONSE_ROLES.txt=ถ้าไม่ได้กำหนดบทบาท หมวดหมู่ ต้องกำหนดการวัดอย่างน้อย 3 อย่างไปยังบทบาท แกน
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.RESPONSE_ALL_MISSING_VALUES.txt=การวัดหนึ่งหรือหลายอย่าง ถูกนำออกจากบทบาท แกน เนื่องจากทุกแถวในการสอบถามปัจจุบัน ประกอบด้วยค่าที่หายไป
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=แผนภูมิประกอบด้วยค่าการจำแนกประเภทที่ซ้ำกัน และไม่สามารถแสดงผลได้
#Log messages for framework
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDTIMEAXIS.txt=แกนเวลาไม่สนับสนุนรูปแบบจากจุดข้อมูล ประเภทของแกนจะเปลี่ยนเป็น LINEAR
